1756404180000, 0.22154097
1756404240000, 0.22160890
1756404300000, 0.22149677
1756404360000, 0.22151429
1756404420000, 0.22150821
1756404480000, 0.22146485
1756404540000, 0.22143905
1756404600000, 0.22143759
1756404660000, 0.22141946
1756404720000, 0.22141488
1756404780000, 0.22140884
1756404840000, 0.22141716
1756404900000, 0.22141861
1756404960000, 0.22142937
1756405020000, 0.22141482
1756405080000, 0.22142045
1756405140000, 0.22141684
1756405200000, 0.22143439
1756405260000, 0.22145280
1756405320000, 0.22156627
1756405380000, 0.22158698
1756405440000, 0.22163205
1756405500000, 0.22166605
1756405560000, 0.22171311
1756405620000, 0.22174839
1756405680000, 0.22177844
1756405740000, 0.22184672
1756405800000, 0.22192664
1756405860000, 0.22216625
1756405920000, 0.22224502
1756405980000, 0.22227987
1756406040000, 0.22234654
1756406100000, 0.22241238
1756406160000, 0.22245937
1756406220000, 0.22252759
1756406280000, 0.22253734
1756406340000, 0.22258156
1756406400000, 0.22262791
1756406460000, 0.22264947
1756406520000, 0.22268684
1756406580000, 0.22269905
1756406640000, 0.22271382
1756406700000, 0.22273693
1756406760000, 0.22281868
1756406820000, 0.22281041
1756406880000, 0.22281173
1756406940000, 0.22282068
1756407000000, 0.22278560
1756407060000, 0.22275724
1756407120000, 0.22276228
1756407180000, 0.22278427
1756407240000, 0.22279439
1756407300000, 0.22279120
1756407360000, 0.22278848
1756407420000, 0.22277176
1756407480000, 0.22275567
1756407540000, 0.22274567
1756407600000, 0.22272902
1756407660000, 0.22273201
1756407720000, 0.22274057
1756407780000, 0.22275315
1756407840000, 0.22276354
1756407900000, 0.22279922
1756407960000, 0.22290038
1756408020000, 0.22289484
1756408080000, 0.22289025
1756408140000, 0.22291082
1756408200000, 0.22291978
1756408260000, 0.22295846
1756408320000, 0.22296267
1756408380000, 0.22297441
1756408440000, 0.22298500
1756408500000, 0.22299437
1756408560000, 0.22297312
1756408620000, 0.22294325
1756408680000, 0.22286821
1756408740000, 0.22285645
1756408800000, 0.22284685
1756408860000, 0.22276898
1756408920000, 0.22273430
1756408980000, 0.22271056
1756409040000, 0.22263902
1756409100000, 0.22255591
1756409160000, 0.22243143
1756409220000, 0.22239171
1756409280000, 0.22229088
1756409340000, 0.22227404
1756409400000, 0.22222804
1756409460000, 0.22220738
1756409520000, 0.22217594
1756409580000, 0.22216499
1756409640000, 0.22213295
1756409700000, 0.22203525
1756409760000, 0.22200531
1756409820000, 0.22198706
1756409880000, 0.22187880
1756409940000, 0.22186395
1756410000000, 0.22169667
1756410060000, 0.22164603
1756410120000, 0.22162157
1756410180000, 0.22154071
1756410240000, 0.22133507
1756410300000, 0.22106910
1756410360000, 0.22106128
1756410420000, 0.22105378
1756410480000, 0.22104034
1756410540000, 0.22095815
1756410600000, 0.22089703
1756410660000, 0.22083583
1756410720000, 0.22081425
1756410780000, 0.22074166
1756410840000, 0.22072714
1756410900000, 0.22067485
1756410960000, 0.22061208
1756411020000, 0.22043462
1756411080000, 0.22041661
1756411140000, 0.22035149
1756411200000, 0.22017130
1756411260000, 0.22002560
1756411320000, 0.21999577
1756411380000, 0.21998381
1756411440000, 0.21994033
1756411500000, 0.22000982
1756411560000, 0.21998313
1756411620000, 0.21997741
1756411680000, 0.21997578
1756411740000, 0.21996796
1756411800000, 0.21996422
1756411860000, 0.21994683
1756411920000, 0.21993168
1756411980000, 0.21994480
1756412040000, 0.21995421
1756412100000, 0.22002918
1756412160000, 0.22021321
1756412220000, 0.22025324
1756412280000, 0.22026308
1756412340000, 0.22027337
1756412400000, 0.22039693
1756412460000, 0.22049653
1756412520000, 0.22058951
1756412580000, 0.22062655
1756412640000, 0.22064110
1756412700000, 0.22070016
1756412760000, 0.22074928
1756412820000, 0.22076726
1756412880000, 0.22080068
1756412940000, 0.22081510
1756413000000, 0.22095204
1756413060000, 0.22100880
1756413120000, 0.22109338
1756413180000, 0.22108628
1756413240000, 0.22109422
1756413300000, 0.22114994
1756413360000, 0.22113635
1756413420000, 0.22112563
1756413480000, 0.22109711
1756413540000, 0.22108827
1756413600000, 0.22108973
1756413660000, 0.22109568
1756413720000, 0.22114882
1756413780000, 0.22117660
1756413840000, 0.22121271
1756413900000, 0.22122112
1756413960000, 0.22122721
1756414020000, 0.22123979
1756414080000, 0.22123780
1756414140000, 0.22121080
1756414200000, 0.22119908
1756414260000, 0.22118885
1756414320000, 0.22118830
1756414380000, 0.22120719
1756414440000, 0.22122639
1756414500000, 0.22123424
1756414560000, 0.22124150
1756414620000, 0.22122816
1756414680000, 0.22120642
1756414740000, 0.22116635
1756414800000, 0.22115605
1756414860000, 0.22114380
1756414920000, 0.22112751
1756414980000, 0.22113899
1756415040000, 0.22120291
1756415100000, 0.22122718
1756415160000, 0.22125223
1756415220000, 0.22134701
1756415280000, 0.22138096
1756415340000, 0.22138802
1756415400000, 0.22142011
1756415460000, 0.22147067
1756415520000, 0.22148144
1756415580000, 0.22150518
1756415640000, 0.22156736
1756415700000, 0.22163762
1756415760000, 0.22170596
1756415820000, 0.22171276
1756415880000, 0.22173680
1756415940000, 0.22177394
1756416000000, 0.22178262
1756416060000, 0.22178487
1756416120000, 0.22187421
1756416180000, 0.22189928
1756416240000, 0.22190498
1756416300000, 0.22192133
1756416360000, 0.22193179
1756416420000, 0.22193082
1756416480000, 0.22192887
1756416540000, 0.22193974
1756416600000, 0.22189469
1756416660000, 0.22187630
1756416720000, 0.22187028
1756416780000, 0.22185646
1756416840000, 0.22183075
1756416900000, 0.22182234
1756416960000, 0.22184025
1756417020000, 0.22184448
1756417080000, 0.22185731
1756417140000, 0.22185743
1756417200000, 0.22185784
1756417260000, 0.22185825
1756417320000, 0.22186046
1756417380000, 0.22186450
1756417440000, 0.22186951
1756417500000, 0.22190652
1756417560000, 0.22191160
1756417620000, 0.22191688
1756417680000, 0.22192010
1756417740000, 0.22193262
1756417800000, 0.22194192
1756417860000, 0.22199345
1756417920000, 0.22201963
1756417980000, 0.22202936
1756418040000, 0.22203362
1756418100000, 0.22204788
1756418160000, 0.22207064
1756418220000, 0.22208022
1756418280000, 0.22208200
1756418340000, 0.22209118
1756418400000, 0.22209525
1756418460000, 0.22209829
1756418520000, 0.22210038
1756418580000, 0.22216054
1756418640000, 0.22219041
1756418700000, 0.22221766
1756418760000, 0.22233134
1756418820000, 0.22235469
1756418880000, 0.22236348
1756418940000, 0.22238913
1756419000000, 0.22243341
1756419060000, 0.22247484
1756419120000, 0.22248706
1756419180000, 0.22250605
1756419240000, 0.22259813
1756419300000, 0.22259933
1756419360000, 0.22261190
1756419420000, 0.22263928
1756419480000, 0.22279214
1756419540000, 0.22283137
1756419600000, 0.22289133
1756419660000, 0.22296089
1756419720000, 0.22303210
1756419780000, 0.22306835
1756419840000, 0.22311732
1756419900000, 0.22313535
1756419960000, 0.22315612
1756420020000, 0.22316828
1756420080000, 0.22318730
1756420140000, 0.22334655
1756420200000, 0.22336336
1756420260000, 0.22365292
1756420320000, 0.22376732
1756420380000, 0.22383616
1756420440000, 0.22399705
1756420500000, 0.22404416
1756420560000, 0.22411620
1756420620000, 0.22416608
1756420680000, 0.22417589
1756420740000, 0.22411967
1756420800000, 0.22412529
1756420860000, 0.22412860
1756420920000, 0.22412992
1756420980000, 0.22413376
1756421040000, 0.22413569
1756421100000, 0.22413593
1756421160000, 0.22416720
1756421220000, 0.22413852
1756421280000, 0.22412929
1756421340000, 0.22409422
1756421400000, 0.22409153
1756421460000, 0.22406935
1756421520000, 0.22406792
1756421580000, 0.22405378
1756421640000, 0.22411295
1756421700000, 0.22411534
1756421760000, 0.22414608
1756421820000, 0.22415582
1756421880000, 0.22418799
1756421940000, 0.22419182
1756422000000, 0.22419936
1756422060000, 0.22421202
1756422120000, 0.22427449
1756422180000, 0.22427880
1756422240000, 0.22425500
1756422300000, 0.22425531
1756422360000, 0.22427242
1756422420000, 0.22429133
1756422480000, 0.22431031
1756422540000, 0.22432495
1756422600000, 0.22434013
1756422660000, 0.22434590
1756422720000, 0.22435292
1756422780000, 0.22436252
1756422840000, 0.22426308
1756422900000, 0.22424332
1756422960000, 0.22426531
1756423020000, 0.22426899
1756423080000, 0.22429196
1756423140000, 0.22438942
1756423200000, 0.22439183
1756423260000, 0.22439625
1756423320000, 0.22436958
1756423380000, 0.22435707
1756423440000, 0.22435142
1756423500000, 0.22434944
1756423560000, 0.22434717
1756423620000, 0.22434570
1756423680000, 0.22434929
1756423740000, 0.22441645
1756423800000, 0.22444015
1756423860000, 0.22450398
1756423920000, 0.22448719
1756423980000, 0.22445935
1756424040000, 0.22425232
1756424100000, 0.22423155
1756424160000, 0.22425400
1756424220000, 0.22431628
1756424280000, 0.22434922
1756424340000, 0.22437216
1756424400000, 0.22450092
1756424460000, 0.22451959
1756424520000, 0.22453480
1756424580000, 0.22453808
1756424640000, 0.22453242
1756424700000, 0.22453318
1756424760000, 0.22453386
1756424820000, 0.22454354
1756424880000, 0.22455244
1756424940000, 0.22457368
1756425000000, 0.22456386
1756425060000, 0.22453615
1756425120000, 0.22452948
1756425180000, 0.22439524
1756425240000, 0.22437691
1756425300000, 0.22429291
1756425360000, 0.22426532
1756425420000, 0.22422973
1756425480000, 0.22422853
1756425540000, 0.22421255
1756425600000, 0.22421414
1756425660000, 0.22419718
1756425720000, 0.22418784
1756425780000, 0.22418346
1756425840000, 0.22416070
1756425900000, 0.22414651
1756425960000, 0.22414703
1756426020000, 0.22414622
1756426080000, 0.22421432
1756426140000, 0.22405771
1756426200000, 0.22402174
1756426260000, 0.22398625
1756426320000, 0.22395604
1756426380000, 0.22395968
1756426440000, 0.22396710
1756426500000, 0.22395230
1756426560000, 0.22394292
1756426620000, 0.22391187
1756426680000, 0.22390463
1756426740000, 0.22387660
1756426800000, 0.22388626
1756426860000, 0.22388892
1756426920000, 0.22385444
1756426980000, 0.22386200
1756427040000, 0.22388292
1756427100000, 0.22389009
1756427160000, 0.22389684
1756427220000, 0.22388674
1756427280000, 0.22387309
1756427340000, 0.22389326
1756427400000, 0.22436623
1756427460000, 0.22441014
1756427520000, 0.22440019
1756427580000, 0.22439601
1756427640000, 0.22438332
1756427700000, 0.22437064
1756427760000, 0.22433179
1756427820000, 0.22443699
1756427880000, 0.22452648
1756427940000, 0.22444153
1756428000000, 0.22441332
1756428060000, 0.22441243
1756428120000, 0.22440197
1756428180000, 0.22438685
1756428240000, 0.22437145
1756428300000, 0.22390607
1756428360000, 0.22367329
1756428420000, 0.22359868
1756428480000, 0.22352549
1756428540000, 0.22348340
1756428600000, 0.22346840
1756428660000, 0.22344661
1756428720000, 0.22341937
1756428780000, 0.22339623
1756428840000, 0.22330037
1756428900000, 0.22320185
1756428960000, 0.22318882
1756429020000, 0.22317060
1756429080000, 0.22313860
1756429140000, 0.22312124
1756429200000, 0.22310954
1756429260000, 0.22312649
1756429320000, 0.22314273
1756429380000, 0.22313427
1756429440000, 0.22311384
1756429500000, 0.22309956
1756429560000, 0.22291023
1756429620000, 0.22284131
1756429680000, 0.22272199
1756429740000, 0.22246947
1756429800000, 0.22244356
1756429860000, 0.22230449
1756429920000, 0.22227212
1756429980000, 0.22219011
1756430040000, 0.22215117
1756430100000, 0.22212385
1756430160000, 0.22206142
1756430220000, 0.22200778
1756430280000, 0.22185706
1756430340000, 0.22179131
1756430400000, 0.22168194
1756430460000, 0.22139823
1756430520000, 0.22123680
1756430580000, 0.22103369
1756430640000, 0.22078353
1756430700000, 0.22071133
1756430760000, 0.22040661
1756430820000, 0.22034199
1756430880000, 0.22026772
1756430940000, 0.22022566
1756431000000, 0.22016983
1756431060000, 0.22009860
1756431120000, 0.22007204
1756431180000, 0.22003405
1756431240000, 0.22001434
1756431300000, 0.21997802
1756431360000, 0.21997926
1756431420000, 0.22001761
1756431480000, 0.22006998
1756431540000, 0.22015917
1756431600000, 0.22022074
1756431660000, 0.22030226
1756431720000, 0.22036666
1756431780000, 0.22042786
1756431840000, 0.22047247
1756431900000, 0.22054008
1756431960000, 0.22071575
1756432020000, 0.22077460
1756432080000, 0.22080169
1756432140000, 0.22081078
1756432200000, 0.22082490
1756432260000, 0.22084395
1756432320000, 0.22086679
1756432380000, 0.22086913
1756432440000, 0.22087076
1756432500000, 0.22089244
1756432560000, 0.22087761
1756432620000, 0.22083376
1756432680000, 0.22079461
1756432740000, 0.22076793
1756432800000, 0.22075985
1756432860000, 0.22070569
1756432920000, 0.22061500
1756432980000, 0.22060616
1756433040000, 0.22060233
1756433100000, 0.22060588
1756433160000, 0.22062141
1756433220000, 0.22083053
1756433280000, 0.22084227
1756433340000, 0.22088635
1756433400000, 0.22089121
1756433460000, 0.22090542
1756433520000, 0.22095317
1756433580000, 0.22097211
1756433640000, 0.22109511
1756433700000, 0.22115723
1756433760000, 0.22124033
1756433820000, 0.22134729
1756433880000, 0.22137585
1756433940000, 0.22138278
1756434000000, 0.22141276
1756434060000, 0.22150006
1756434120000, 0.22179750
1756434180000, 0.22185810
1756434240000, 0.22205074
1756434300000, 0.22236031
1756434360000, 0.22266655
1756434420000, 0.22271750
1756434480000, 0.22281595
1756434540000, 0.22290901
1756434600000, 0.22310102
1756434660000, 0.22312789
1756434720000, 0.22313820
1756434780000, 0.22320638
1756434840000, 0.22320449
1756434900000, 0.22321972
1756434960000, 0.22326381
1756435020000, 0.22327390
1756435080000, 0.22328252
1756435140000, 0.22330029
1756435200000, 0.22325969
1756435260000, 0.22323368
1756435320000, 0.22322848
1756435380000, 0.22318440
1756435440000, 0.22316107
1756435500000, 0.22285846
1756435560000, 0.22287004
1756435620000, 0.22285516
1756435680000, 0.22286518
1756435740000, 0.22287526
1756435800000, 0.22288084
1756435860000, 0.22296370
1756435920000, 0.22303815
1756435980000, 0.22305825
1756436040000, 0.22307419
1756436100000, 0.22308275
1756436160000, 0.22309680
1756436220000, 0.22310185
1756436280000, 0.22310645
1756436340000, 0.22312545
1756436400000, 0.22312630
1756436460000, 0.22315215
1756436520000, 0.22317146
1756436580000, 0.22318011
1756436640000, 0.22315779
1756436700000, 0.22309651
1756436760000, 0.22288742
1756436820000, 0.22264051
1756436880000, 0.22257223
1756436940000, 0.22246046
1756437000000, 0.22241759
1756437060000, 0.22240163
1756437120000, 0.22235294
1756437180000, 0.22232864
1756437240000, 0.22231601
1756437300000, 0.22227231
1756437360000, 0.22223841
1756437420000, 0.22221310
1756437480000, 0.22219752
1756437540000, 0.22213212
1756437600000, 0.22211069
1756437660000, 0.22212370
1756437720000, 0.22220231
1756437780000, 0.22221544
1756437840000, 0.22219691
1756437900000, 0.22218831
1756437960000, 0.22218059
1756438020000, 0.22215512
1756438080000, 0.22217093
1756438140000, 0.22218270
1756438200000, 0.22223627
1756438260000, 0.22229727
1756438320000, 0.22230716
1756438380000, 0.22230852
1756438440000, 0.22232741
1756438500000, 0.22229719
1756438560000, 0.22226554
1756438620000, 0.22223509
1756438680000, 0.22229588
1756438740000, 0.22234509
1756438800000, 0.22238494
1756438860000, 0.22242556
1756438920000, 0.22245018
1756438980000, 0.22247138
1756439040000, 0.22251904
1756439100000, 0.22252531
1756439160000, 0.22252751
1756439220000, 0.22253544
1756439280000, 0.22254905
1756439340000, 0.22256157
1756439400000, 0.22258124
1756439460000, 0.22262247
1756439520000, 0.22263963
1756439580000, 0.22289725
1756439640000, 0.22299452
1756439700000, 0.22303804
1756439760000, 0.22304676
1756439820000, 0.22305731
1756439880000, 0.22306799
1756439940000, 0.22308793
1756440000000, 0.22309648
1756440060000, 0.22306722
1756440120000, 0.22308277
1756440180000, 0.22309943
1756440240000, 0.22309336
1756440300000, 0.22305137
1756440360000, 0.22301176
1756440420000, 0.22294891
1756440480000, 0.22282586
1756440540000, 0.22261719
1756440600000, 0.22249826
1756440660000, 0.22239004
1756440720000, 0.22232691
1756440780000, 0.22227050
1756440840000, 0.22217215
1756440900000, 0.22214840
1756440960000, 0.22210804
1756441020000, 0.22205283
1756441080000, 0.22206685
1756441140000, 0.22205486
1756441200000, 0.22204864
1756441260000, 0.22203414
1756441320000, 0.22205018
1756441380000, 0.22205998
1756441440000, 0.22207902
1756441500000, 0.22213510
1756441560000, 0.22215793
1756441620000, 0.22221028
1756441680000, 0.22226615
1756441740000, 0.22233323
1756441800000, 0.22239672
1756441860000, 0.22241706
1756441920000, 0.22243281
1756441980000, 0.22246837
1756442040000, 0.22244687
1756442100000, 0.22242907
1756442160000, 0.22239649
1756442220000, 0.22239757
1756442280000, 0.22237925
1756442340000, 0.22235589
1756442400000, 0.22231250
1756442460000, 0.22227865
1756442520000, 0.22224794
1756442580000, 0.22222352
1756442640000, 0.22223079
1756442700000, 0.22218893
1756442760000, 0.22216284
1756442820000, 0.22216773
1756442880000, 0.22221641
1756442940000, 0.22222371
1756443000000, 0.22223975
1756443060000, 0.22226341
1756443120000, 0.22226976
1756443180000, 0.22226835
1756443240000, 0.22221663
1756443300000, 0.22216667
1756443360000, 0.22181351
1756443420000, 0.22156780
1756443480000, 0.22133091
1756443540000, 0.22126786
1756443600000, 0.22124287
1756443660000, 0.22123585
1756443720000, 0.22121446
1756443780000, 0.22115092
1756443840000, 0.22114038
1756443900000, 0.22111480
1756443960000, 0.22107523
1756444020000, 0.22106301
1756444080000, 0.22104986
1756444140000, 0.22102310
1756444200000, 0.22100692
1756444260000, 0.22082642
1756444320000, 0.22070592
1756444380000, 0.22072360
1756444440000, 0.22074212
1756444500000, 0.22073015
1756444560000, 0.22072338
1756444620000, 0.22069351
1756444680000, 0.22061979
1756444740000, 0.22059149
1756444800000, 0.22057016
1756444860000, 0.22058784
1756444920000, 0.22057230
1756444980000, 0.22053070
1756445040000, 0.22039353
1756445100000, 0.22035664
1756445160000, 0.22019037
1756445220000, 0.22017960
1756445280000, 0.22016915
1756445340000, 0.22017100
1756445400000, 0.22017116
1756445460000, 0.22017116
1756445520000, 0.22017013
1756445580000, 0.22017078
1756445640000, 0.22019247
1756445700000, 0.22019240
1756445760000, 0.22018423
1756445820000, 0.22018718
1756445880000, 0.22018802
1756445940000, 0.22019045
1756446000000, 0.22019394
1756446060000, 0.22025707
1756446120000, 0.22030234
1756446180000, 0.22032687
1756446240000, 0.22037576
1756446300000, 0.22038159
1756446360000, 0.22039286
1756446420000, 0.22041378
1756446480000, 0.22044219
1756446540000, 0.22049289
1756446600000, 0.22052432
1756446660000, 0.22055393
1756446720000, 0.22062045
1756446780000, 0.22061311
1756446840000, 0.22057315
1756446900000, 0.22057271
1756446960000, 0.22057437
1756447020000, 0.22057518
1756447080000, 0.22057406
1756447140000, 0.22057293
1756447200000, 0.22057215
1756447260000, 0.22056987
1756447320000, 0.22057016
1756447380000, 0.22055305
1756447440000, 0.22052658
1756447500000, 0.22050655
1756447560000, 0.22048148
1756447620000, 0.22040405
1756447680000, 0.22033898
1756447740000, 0.22031892
1756447800000, 0.22027450
1756447860000, 0.22021058
1756447920000, 0.22016868
1756447980000, 0.22011321
1756448040000, 0.22007863
1756448100000, 0.21988304
1756448160000, 0.21965313
1756448220000, 0.21946519
1756448280000, 0.21936403
1756448340000, 0.21931878
1756448400000, 0.21926021
1756448460000, 0.21919855
1756448520000, 0.21913863
1756448580000, 0.21908067
1756448640000, 0.21904656
1756448700000, 0.21901081
1756448760000, 0.21898067
1756448820000, 0.21896223
1756448880000, 0.21892578
1756448940000, 0.21891147
1756449000000, 0.21879853
1756449060000, 0.21869461
1756449120000, 0.21865107
1756449180000, 0.21864266
1756449240000, 0.21863212
1756449300000, 0.21862296
1756449360000, 0.21857727
1756449420000, 0.21857195
1756449480000, 0.21857771
1756449540000, 0.21865138
1756449600000, 0.21864974
1756449660000, 0.21862550
1756449720000, 0.21862452
1756449780000, 0.21863272
1756449840000, 0.21864298
1756449900000, 0.21867442
1756449960000, 0.21867441
1756450020000, 0.21867817
1756450080000, 0.21869520
1756450140000, 0.21870411
1756450200000, 0.21871828
1756450260000, 0.21871328
1756450320000, 0.21870495
1756450380000, 0.21870109
1756450440000, 0.21858462
1756450500000, 0.21855374
1756450560000, 0.21856265
1756450620000, 0.21856171
1756450680000, 0.21855327
1756450740000, 0.21853909
1756450800000, 0.21848810
1756450860000, 0.21845779
1756450920000, 0.21825341
1756450980000, 0.21774598
1756451040000, 0.21761306
1756451100000, 0.21750098
1756451160000, 0.21737376
1756451220000, 0.21732633
1756451280000, 0.21727949
1756451340000, 0.21711403
1756451400000, 0.21694085
1756451460000, 0.21690952
1756451520000, 0.21689924
1756451580000, 0.21684683
1756451640000, 0.21675853
1756451700000, 0.21665467
1756451760000, 0.21653899
1756451820000, 0.21638162
1756451880000, 0.21625506
1756451940000, 0.21617927
1756452000000, 0.21598934
1756452060000, 0.21595700
1756452120000, 0.21591021
1756452180000, 0.21588089
1756452240000, 0.21583952
1756452300000, 0.21576837
1756452360000, 0.21563377
1756452420000, 0.21553584
1756452480000, 0.21548282
1756452540000, 0.21544911
1756452600000, 0.21543396
1756452660000, 0.21541946
1756452720000, 0.21541551
1756452780000, 0.21541606
1756452840000, 0.21541591
1756452900000, 0.21528796
1756452960000, 0.21527779
1756453020000, 0.21527108
1756453080000, 0.21524603
1756453140000, 0.21522501
1756453200000, 0.21519897
1756453260000, 0.21523375
1756453320000, 0.21535034
1756453380000, 0.21538454
1756453440000, 0.21537826
1756453500000, 0.21538220
1756453560000, 0.21538340
1756453620000, 0.21535533
1756453680000, 0.21527893
1756453740000, 0.21519156
1756453800000, 0.21513396
1756453860000, 0.21511367
1756453920000, 0.21513003
1756453980000, 0.21514385
1756454040000, 0.21517008
1756454100000, 0.21517010
1756454160000, 0.21516012
1756454220000, 0.21514488
1756454280000, 0.21500846
1756454340000, 0.21492950
1756454400000, 0.21489890
1756454460000, 0.21488774
1756454520000, 0.21491786
1756454580000, 0.21492786
1756454640000, 0.21492787
1756454700000, 0.21492385
1756454760000, 0.21491710
1756454820000, 0.21489942
1756454880000, 0.21489841
1756454940000, 0.21488228
1756455000000, 0.21481362
1756455060000, 0.21477751
1756455120000, 0.21473660
1756455180000, 0.21460001
1756455240000, 0.21458504
1756455300000, 0.21458045
1756455360000, 0.21453968
1756455420000, 0.21443557
1756455480000, 0.21436527
1756455540000, 0.21434874
1756455600000, 0.21432318
1756455660000, 0.21424152
1756455720000, 0.21419030
1756455780000, 0.21417231
1756455840000, 0.21415234
1756455900000, 0.21413516
1756455960000, 0.21412538
1756456020000, 0.21413012
1756456080000, 0.21413474
1756456140000, 0.21404200
1756456200000, 0.21403006
1756456260000, 0.21402130
1756456320000, 0.21399421
1756456380000, 0.21402230
1756456440000, 0.21394756
1756456500000, 0.21396459
1756456560000, 0.21401000
1756456620000, 0.21404902
1756456680000, 0.21401707
1756456740000, 0.21401270
1756456800000, 0.21399586
1756456860000, 0.21398091
1756456920000, 0.21395442
1756456980000, 0.21394446
1756457040000, 0.21394575
1756457100000, 0.21395177
1756457160000, 0.21396021
1756457220000, 0.21395997
1756457280000, 0.21389948
