1756404180000, 0.22154097
1756457340000, 0.21388952
1756457400000, 0.21385939
1756457460000, 0.21385189
1756457520000, 0.21384332
1756457580000, 0.21380828
1756457640000, 0.21371999
1756457700000, 0.21366398
1756457760000, 0.21356888
1756457820000, 0.21354314
1756457880000, 0.21341296
1756457940000, 0.21328408
1756458000000, 0.21325153
1756458060000, 0.21315517
1756458120000, 0.21307597
1756458180000, 0.21287732
1756458240000, 0.21279634
1756458300000, 0.21277704
1756458360000, 0.21269748
1756458420000, 0.21266188
1756458480000, 0.21255698
1756458540000, 0.21248511
1756458600000, 0.21246544
1756458660000, 0.21242163
1756458720000, 0.21242420
1756458780000, 0.21241266
1756458840000, 0.21234140
1756458900000, 0.21233897
1756458960000, 0.21232167
1756459020000, 0.21245096
1756459080000, 0.21251024
1756459140000, 0.21259405
1756459200000, 0.21263811
1756459260000, 0.21285738
1756459320000, 0.21315052
1756459380000, 0.21322554
1756459440000, 0.21325814
1756459500000, 0.21332891
1756459560000, 0.21340440
1756459620000, 0.21345288
1756459680000, 0.21345718
1756459740000, 0.21347125
1756459800000, 0.21349731
1756459860000, 0.21351191
1756459920000, 0.21360551
1756459980000, 0.21361803
1756460040000, 0.21363277
1756460100000, 0.21363132
1756460160000, 0.21363650
1756460220000, 0.21355393
1756460280000, 0.21352689
1756460340000, 0.21352221
1756460400000, 0.21352828
1756460460000, 0.21345653
1756460520000, 0.21339291
1756460580000, 0.21333402
1756460640000, 0.21331904
1756460700000, 0.21329709
1756460760000, 0.21328836
1756460820000, 0.21330912
1756460880000, 0.21351627
1756460940000, 0.21363702
1756461000000, 0.21374055
1756461060000, 0.21375738
1756461120000, 0.21379193
1756461180000, 0.21380241
1756461240000, 0.21380995
1756461300000, 0.21381721
1756461360000, 0.21384739
1756461420000, 0.21386543
1756461480000, 0.21401630
1756461540000, 0.21404439
1756461600000, 0.21406841
1756461660000, 0.21407590
1756461720000, 0.21409807
1756461780000, 0.21416342
1756461840000, 0.21416725
1756461900000, 0.21415341
1756461960000, 0.21419037
1756462020000, 0.21429948
1756462080000, 0.21439075
1756462140000, 0.21444531
1756462200000, 0.21448423
1756462260000, 0.21450818
1756462320000, 0.21452771
1756462380000, 0.21459123
1756462440000, 0.21464049
1756462500000, 0.21466054
1756462560000, 0.21484290
1756462620000, 0.21485862
1756462680000, 0.21489206
1756462740000, 0.21491615
1756462800000, 0.21495215
1756462860000, 0.21501521
1756462920000, 0.21506308
1756462980000, 0.21508029
1756463040000, 0.21507231
1756463100000, 0.21509041
1756463160000, 0.21513881
1756463220000, 0.21516513
1756463280000, 0.21518276
1756463340000, 0.21528442
1756463400000, 0.21529791
1756463460000, 0.21528629
1756463520000, 0.21528043
1756463580000, 0.21528130
1756463640000, 0.21529596
1756463700000, 0.21527418
1756463760000, 0.21524405
1756463820000, 0.21520370
1756463880000, 0.21519569
1756463940000, 0.21517597
1756464000000, 0.21516376
1756464060000, 0.21514973
1756464120000, 0.21513735
1756464180000, 0.21511385
1756464240000, 0.21498588
1756464300000, 0.21497842
1756464360000, 0.21489669
1756464420000, 0.21485914
1756464480000, 0.21485620
1756464540000, 0.21484331
1756464600000, 0.21474010
1756464660000, 0.21461801
1756464720000, 0.21459255
1756464780000, 0.21458859
1756464840000, 0.21457779
1756464900000, 0.21456279
1756464960000, 0.21454299
1756465020000, 0.21454341
1756465080000, 0.21464617
1756465140000, 0.21467596
1756465200000, 0.21476269
1756465260000, 0.21479753
1756465320000, 0.21479962
1756465380000, 0.21480011
1756465440000, 0.21480091
1756465500000, 0.21481167
1756465560000, 0.21494029
1756465620000, 0.21497451
1756465680000, 0.21495657
1756465740000, 0.21496113
1756465800000, 0.21496266
1756465860000, 0.21497316
1756465920000, 0.21506672
1756465980000, 0.21515838
1756466040000, 0.21519366
1756466100000, 0.21532209
1756466160000, 0.21535031
1756466220000, 0.21535842
1756466280000, 0.21536345
1756466340000, 0.21535652
1756466400000, 0.21529400
1756466460000, 0.21529506
1756466520000, 0.21530058
1756466580000, 0.21532038
1756466640000, 0.21532176
1756466700000, 0.21530898
1756466760000, 0.21531047
1756466820000, 0.21530517
1756466880000, 0.21527520
1756466940000, 0.21524114
1756467000000, 0.21520876
1756467060000, 0.21518290
1756467120000, 0.21516100
1756467180000, 0.21513892
1756467240000, 0.21512831
1756467300000, 0.21492380
1756467360000, 0.21488213
1756467420000, 0.21486757
1756467480000, 0.21485234
1756467540000, 0.21481946
1756467600000, 0.21473627
1756467660000, 0.21473076
1756467720000, 0.21471288
1756467780000, 0.21470234
1756467840000, 0.21463748
1756467900000, 0.21462878
1756467960000, 0.21462020
1756468020000, 0.21463568
1756468080000, 0.21466120
1756468140000, 0.21467818
1756468200000, 0.21468156
1756468260000, 0.21468051
1756468320000, 0.21466502
1756468380000, 0.21466054
1756468440000, 0.21464335
1756468500000, 0.21463779
1756468560000, 0.21463829
1756468620000, 0.21464337
1756468680000, 0.21463845
1756468740000, 0.21463938
1756468800000, 0.21464435
1756468860000, 0.21464695
1756468920000, 0.21464973
1756468980000, 0.21466163
1756469040000, 0.21471224
1756469100000, 0.21471972
1756469160000, 0.21472593
1756469220000, 0.21478691
1756469280000, 0.21479894
1756469340000, 0.21486469
1756469400000, 0.21486665
1756469460000, 0.21503286
1756469520000, 0.21507127
1756469580000, 0.21532111
1756469640000, 0.21532745
1756469700000, 0.21533618
1756469760000, 0.21534402
1756469820000, 0.21539256
1756469880000, 0.21540260
1756469940000, 0.21541755
1756470000000, 0.21542350
1756470060000, 0.21545641
1756470120000, 0.21546510
1756470180000, 0.21546849
1756470240000, 0.21549977
1756470300000, 0.21551862
1756470360000, 0.21560801
1756470420000, 0.21558767
1756470480000, 0.21559095
1756470540000, 0.21558471
1756470600000, 0.21557555
1756470660000, 0.21754130
1756470720000, 0.21866631
1756470780000, 0.21880284
1756470840000, 0.21884415
1756470900000, 0.21885545
1756470960000, 0.21879624
1756471020000, 0.21877748
1756471080000, 0.21874953
1756471140000, 0.21878631
1756471200000, 0.21881908
1756471260000, 0.21882318
1756471320000, 0.21889120
1756471380000, 0.21889063
1756471440000, 0.21888816
1756471500000, 0.21891017
1756471560000, 0.21906836
1756471620000, 0.21865495
1756471680000, 0.21852062
1756471740000, 0.21840578
1756471800000, 0.21837288
1756471860000, 0.21848773
1756471920000, 0.21853891
1756471980000, 0.21865825
1756472040000, 0.21867035
1756472100000, 0.21867704
1756472160000, 0.21866003
1756472220000, 0.21868831
1756472280000, 0.21873324
1756472340000, 0.21881811
1756472400000, 0.21887335
1756472460000, 0.21901279
1756472520000, 0.21902679
1756472580000, 0.21895620
1756472640000, 0.21890501
1756472700000, 0.21886887
1756472760000, 0.21886482
1756472820000, 0.21881112
1756472880000, 0.21877564
1756472940000, 0.21870608
1756473000000, 0.21868937
1756473060000, 0.21862669
1756473120000, 0.21859514
1756473180000, 0.21856566
1756473240000, 0.21853697
1756473300000, 0.21850202
1756473360000, 0.21838028
1756473420000, 0.21819655
1756473480000, 0.21800457
1756473540000, 0.21793405
1756473600000, 0.21780929
1756473660000, 0.21758060
1756473720000, 0.21756177
1756473780000, 0.21754251
1756473840000, 0.21751664
1756473900000, 0.21750024
1756473960000, 0.21743681
1756474020000, 0.21741281
1756474080000, 0.21740483
1756474140000, 0.21742010
1756474200000, 0.21741694
1756474260000, 0.21722642
1756474320000, 0.21718485
1756474380000, 0.21710996
1756474440000, 0.21708925
1756474500000, 0.21706948
1756474560000, 0.21696831
1756474620000, 0.21697353
1756474680000, 0.21696023
1756474740000, 0.21694720
1756474800000, 0.21686100
1756474860000, 0.21672306
1756474920000, 0.21654901
1756474980000, 0.21644777
1756475040000, 0.21640271
1756475100000, 0.21638625
1756475160000, 0.21592913
1756475220000, 0.21559829
1756475280000, 0.21538767
1756475340000, 0.21532505
1756475400000, 0.21527091
1756475460000, 0.21519255
1756475520000, 0.21514152
1756475580000, 0.21508933
1756475640000, 0.21507613
1756475700000, 0.21503152
1756475760000, 0.21497083
1756475820000, 0.21487952
1756475880000, 0.21463576
1756475940000, 0.21460188
1756476000000, 0.21458251
1756476060000, 0.21463342
1756476120000, 0.21481247
1756476180000, 0.21496454
1756476240000, 0.21496144
1756476300000, 0.21490846
1756476360000, 0.21460574
1756476420000, 0.21407292
1756476480000, 0.21380024
1756476540000, 0.21375680
1756476600000, 0.21372826
1756476660000, 0.21372155
1756476720000, 0.21368432
1756476780000, 0.21365494
1756476840000, 0.21365047
1756476900000, 0.21364931
1756476960000, 0.21353565
1756477020000, 0.21339673
1756477080000, 0.21343049
1756477140000, 0.21342193
1756477200000, 0.21341983
1756477260000, 0.21344238
1756477320000, 0.21366774
1756477380000, 0.21402514
1756477440000, 0.21417207
1756477500000, 0.21424124
1756477560000, 0.21430313
1756477620000, 0.21437556
1756477680000, 0.21442229
1756477740000, 0.21445955
1756477800000, 0.21448186
1756477860000, 0.21456787
1756477920000, 0.21468164
1756477980000, 0.21476418
1756478040000, 0.21478928
1756478100000, 0.21479116
1756478160000, 0.21476815
1756478220000, 0.21470784
1756478280000, 0.21465494
1756478340000, 0.21465744
1756478400000, 0.21464980
1756478460000, 0.21465026
1756478520000, 0.21471545
1756478580000, 0.21481914
1756478640000, 0.21484494
1756478700000, 0.21484751
1756478760000, 0.21471740
1756478820000, 0.21473820
1756478880000, 0.21476227
1756478940000, 0.21476713
1756479000000, 0.21476822
1756479060000, 0.21476238
1756479120000, 0.21475392
1756479180000, 0.21474883
1756479240000, 0.21469803
1756479300000, 0.21467874
1756479360000, 0.21465186
1756479420000, 0.21458819
1756479480000, 0.21450659
1756479540000, 0.21442480
1756479600000, 0.21436290
1756479660000, 0.21433131
1756479720000, 0.21427095
1756479780000, 0.21418987
1756479840000, 0.21413479
1756479900000, 0.21404270
1756479960000, 0.21403173
1756480020000, 0.21404824
1756480080000, 0.21411526
1756480140000, 0.21413336
1756480200000, 0.21414068
1756480260000, 0.21415181
1756480320000, 0.21417133
1756480380000, 0.21418740
1756480440000, 0.21426251
1756480500000, 0.21433334
1756480560000, 0.21444667
1756480620000, 0.21456259
1756480680000, 0.21462982
1756480740000, 0.21472137
1756480800000, 0.21481380
1756480860000, 0.21495001
1756480920000, 0.21511670
1756480980000, 0.21514149
1756481040000, 0.21515860
1756481100000, 0.21517696
1756481160000, 0.21518275
1756481220000, 0.21517744
1756481280000, 0.21515311
1756481340000, 0.21514781
1756481400000, 0.21509970
1756481460000, 0.21507429
1756481520000, 0.21504836
1756481580000, 0.21496967
1756481640000, 0.21493948
1756481700000, 0.21489384
1756481760000, 0.21477672
1756481820000, 0.21474131
1756481880000, 0.21471853
1756481940000, 0.21468457
1756482000000, 0.21467380
1756482060000, 0.21464814
1756482120000, 0.21462006
1756482180000, 0.21461965
1756482240000, 0.21461193
1756482300000, 0.21452276
1756482360000, 0.21452903
1756482420000, 0.21454241
1756482480000, 0.21453382
1756482540000, 0.21453106
1756482600000, 0.21448273
1756482660000, 0.21446957
1756482720000, 0.21445352
1756482780000, 0.21439946
1756482840000, 0.21430992
1756482900000, 0.21430332
1756482960000, 0.21430324
1756483020000, 0.21426932
1756483080000, 0.21426228
1756483140000, 0.21415962
1756483200000, 0.21377458
1756483260000, 0.21374454
1756483320000, 0.21359386
1756483380000, 0.21351308
1756483440000, 0.21340602
1756483500000, 0.21307975
1756483560000, 0.21287745
1756483620000, 0.21269033
1756483680000, 0.21261508
1756483740000, 0.21258409
1756483800000, 0.21257031
1756483860000, 0.21259121
1756483920000, 0.21260937
1756483980000, 0.21262142
1756484040000, 0.21260776
1756484100000, 0.21252387
1756484160000, 0.21256811
1756484220000, 0.21258673
1756484280000, 0.21259974
1756484340000, 0.21260574
1756484400000, 0.21268560
1756484460000, 0.21281799
1756484520000, 0.21310844
1756484580000, 0.21329168
1756484640000, 0.21340504
1756484700000, 0.21349735
1756484760000, 0.21372895
1756484820000, 0.21378866
1756484880000, 0.21379471
1756484940000, 0.21379228
1756485000000, 0.21378814
1756485060000, 0.21374663
1756485120000, 0.21376023
1756485180000, 0.21376184
1756485240000, 0.21378173
1756485300000, 0.21388161
1756485360000, 0.21390933
1756485420000, 0.21390416
1756485480000, 0.21386283
1756485540000, 0.21386217
1756485600000, 0.21388815
1756485660000, 0.21394282
1756485720000, 0.21395345
1756485780000, 0.21396331
1756485840000, 0.21397231
1756485900000, 0.21398235
1756485960000, 0.21400116
1756486020000, 0.21398946
1756486080000, 0.21398717
1756486140000, 0.21395544
1756486200000, 0.21384318
1756486260000, 0.21378941
1756486320000, 0.21377664
1756486380000, 0.21377226
1756486440000, 0.21375345
1756486500000, 0.21371633
1756486560000, 0.21361322
1756486620000, 0.21351099
1756486680000, 0.21348681
1756486740000, 0.21346015
1756486800000, 0.21336047
1756486860000, 0.21327153
1756486920000, 0.21322161
1756486980000, 0.21319894
1756487040000, 0.21315518
1756487100000, 0.21300487
1756487160000, 0.21267046
1756487220000, 0.21244769
1756487280000, 0.21231316
1756487340000, 0.21226933
1756487400000, 0.21224352
1756487460000, 0.21222967
1756487520000, 0.21202044
1756487580000, 0.21195929
1756487640000, 0.21193242
1756487700000, 0.21189960
1756487760000, 0.21184077
1756487820000, 0.21172249
1756487880000, 0.21167431
1756487940000, 0.21165338
1756488000000, 0.21160070
1756488060000, 0.21143274
1756488120000, 0.21132446
1756488180000, 0.21127466
1756488240000, 0.21123121
1756488300000, 0.21121889
1756488360000, 0.21124069
1756488420000, 0.21127783
1756488480000, 0.21141919
1756488540000, 0.21143746
1756488600000, 0.21148119
1756488660000, 0.21150149
1756488720000, 0.21175933
1756488780000, 0.21193122
1756488840000, 0.21202040
1756488900000, 0.21207396
1756488960000, 0.21211819
1756489020000, 0.21213934
1756489080000, 0.21211017
1756489140000, 0.21212823
1756489200000, 0.21213777
1756489260000, 0.21211960
1756489320000, 0.21211508
1756489380000, 0.21209961
1756489440000, 0.21210740
1756489500000, 0.21214053
1756489560000, 0.21217370
1756489620000, 0.21214039
1756489680000, 0.21211226
1756489740000, 0.21206212
1756489800000, 0.21203425
1756489860000, 0.21199655
1756489920000, 0.21196587
1756489980000, 0.21206441
1756490040000, 0.21205121
1756490100000, 0.21200791
1756490160000, 0.21199740
1756490220000, 0.21199461
1756490280000, 0.21198670
1756490340000, 0.21195780
1756490400000, 0.21190521
1756490460000, 0.21173872
1756490520000, 0.21167460
1756490580000, 0.21161431
1756490640000, 0.21160477
1756490700000, 0.21159643
1756490760000, 0.21159494
1756490820000, 0.21158371
1756490880000, 0.21136693
1756490940000, 0.21127874
1756491000000, 0.21120953
1756491060000, 0.21121294
1756491120000, 0.21120748
1756491180000, 0.21119521
1756491240000, 0.21117320
1756491300000, 0.21116189
1756491360000, 0.21123637
1756491420000, 0.21126854
1756491480000, 0.21112324
1756491540000, 0.21107854
1756491600000, 0.21108095
1756491660000, 0.21091503
1756491720000, 0.21086488
1756491780000, 0.21077476
1756491840000, 0.21077156
1756491900000, 0.21076783
1756491960000, 0.21073559
1756492020000, 0.21070071
1756492080000, 0.21066845
1756492140000, 0.21065357
1756492200000, 0.21063154
1756492260000, 0.21061690
1756492320000, 0.21059190
1756492380000, 0.21056680
1756492440000, 0.21054418
1756492500000, 0.21051241
1756492560000, 0.21052505
1756492620000, 0.21049837
1756492680000, 0.21050199
1756492740000, 0.21043188
1756492800000, 0.21037460
1756492860000, 0.21031084
1756492920000, 0.21031318
1756492980000, 0.21031277
1756493040000, 0.21030153
1756493100000, 0.21030204
1756493160000, 0.21029262
1756493220000, 0.21028177
1756493280000, 0.21028541
1756493340000, 0.21031510
1756493400000, 0.21031709
1756493460000, 0.21032061
1756493520000, 0.21030332
1756493580000, 0.21028507
1756493640000, 0.21029344
1756493700000, 0.21029443
1756493760000, 0.21012074
1756493820000, 0.21010691
1756493880000, 0.21010192
1756493940000, 0.21010182
1756494000000, 0.21010174
1756494060000, 0.21010263
1756494120000, 0.21010384
1756494180000, 0.21011680
1756494240000, 0.21015266
1756494300000, 0.21015433
1756494360000, 0.21014995
1756494420000, 0.21014761
1756494480000, 0.21015711
1756494540000, 0.21018515
1756494600000, 0.21020459
1756494660000, 0.21053287
1756494720000, 0.21065259
1756494780000, 0.21071484
1756494840000, 0.21074827
1756494900000, 0.21077065
1756494960000, 0.21079579
1756495020000, 0.21081106
1756495080000, 0.21094582
1756495140000, 0.21100972
1756495200000, 0.21110798
1756495260000, 0.21155798
1756495320000, 0.21169215
1756495380000, 0.21192503
1756495440000, 0.21201615
1756495500000, 0.21206859
1756495560000, 0.21213209
1756495620000, 0.21217074
1756495680000, 0.21219264
1756495740000, 0.21223998
1756495800000, 0.21226027
1756495860000, 0.21228378
1756495920000, 0.21229668
1756495980000, 0.21232868
1756496040000, 0.21233579
1756496100000, 0.21233965
1756496160000, 0.21225709
1756496220000, 0.21222543
1756496280000, 0.21205896
1756496340000, 0.21202213
1756496400000, 0.21199405
1756496460000, 0.21196426
1756496520000, 0.21194701
1756496580000, 0.21194242
1756496640000, 0.21192907
1756496700000, 0.21192196
1756496760000, 0.21192666
1756496820000, 0.21191769
1756496880000, 0.21198240
1756496940000, 0.21204247
1756497000000, 0.21205998
1756497060000, 0.21238890
1756497120000, 0.21241200
1756497180000, 0.21241930
1756497240000, 0.21242446
1756497300000, 0.21243372
1756497360000, 0.21242053
1756497420000, 0.21242032
1756497480000, 0.21241428
1756497540000, 0.21240325
1756497600000, 0.21237425
1756497660000, 0.21234665
1756497720000, 0.21230919
1756497780000, 0.21226214
1756497840000, 0.21219787
1756497900000, 0.21217410
1756497960000, 0.21203873
1756498020000, 0.21191437
1756498080000, 0.21187118
1756498140000, 0.21175145
1756498200000, 0.21167202
1756498260000, 0.21163358
1756498320000, 0.21158193
1756498380000, 0.21154838
1756498440000, 0.21153466
1756498500000, 0.21150663
1756498560000, 0.21144179
1756498620000, 0.21139035
1756498680000, 0.21135973
1756498740000, 0.21126148
1756498800000, 0.21122307
1756498860000, 0.21124664
1756498920000, 0.21120855
1756498980000, 0.21167660
1756499040000, 0.21176803
1756499100000, 0.21183841
1756499160000, 0.21186771
1756499220000, 0.21188553
1756499280000, 0.21190364
1756499340000, 0.21190736
1756499400000, 0.21191723
1756499460000, 0.21191200
1756499520000, 0.21184238
1756499580000, 0.21183772
1756499640000, 0.21185347
1756499700000, 0.21185923
1756499760000, 0.21188108
1756499820000, 0.21189887
1756499880000, 0.21162577
1756499940000, 0.21147456
1756500000000, 0.21132072
1756500060000, 0.21125719
1756500120000, 0.21120714
1756500180000, 0.21118038
1756500240000, 0.21113142
1756500300000, 0.21110087
1756500360000, 0.21095146
1756500420000, 0.21096404
1756500480000, 0.21094608
1756500540000, 0.21093531
1756500600000, 0.21088582
1756500660000, 0.21085737
1756500720000, 0.21084014
1756500780000, 0.21077331
1756500840000, 0.21073160
1756500900000, 0.21070668
1756500960000, 0.21069974
1756501020000, 0.21070143
1756501080000, 0.21070075
1756501140000, 0.21069984
1756501200000, 0.21071266
1756501260000, 0.21066265
1756501320000, 0.21062009
1756501380000, 0.21034457
1756501440000, 0.21029851
1756501500000, 0.21030391
1756501560000, 0.21034058
1756501620000, 0.21033707
1756501680000, 0.21036248
1756501740000, 0.21038469
1756501800000, 0.21041765
1756501860000, 0.21043951
1756501920000, 0.21047414
1756501980000, 0.21054821
1756502040000, 0.21067112
1756502100000, 0.21084052
1756502160000, 0.21086369
1756502220000, 0.21089482
1756502280000, 0.21118476
1756502340000, 0.21132607
1756502400000, 0.21142578
1756502460000, 0.21146781
1756502520000, 0.21146922
1756502580000, 0.21148483
1756502640000, 0.21148916
1756502700000, 0.21151164
1756502760000, 0.21153474
1756502820000, 0.21152976
1756502880000, 0.21153199
1756502940000, 0.21150362
1756503000000, 0.21139950
1756503060000, 0.21139115
1756503120000, 0.21160432
1756503180000, 0.21175571
1756503240000, 0.21178208
1756503300000, 0.21181612
1756503360000, 0.21187182
1756503420000, 0.21190726
1756503480000, 0.21196576
1756503540000, 0.21202178
1756503600000, 0.21207029
1756503660000, 0.21214504
1756503720000, 0.21229044
1756503780000, 0.21235659
1756503840000, 0.21237544
1756503900000, 0.21241886
1756503960000, 0.21244051
1756504020000, 0.21254857
1756504080000, 0.21263790
1756504140000, 0.21265810
1756504200000, 0.21269298
1756504260000, 0.21276737
1756504320000, 0.21278585
1756504380000, 0.21281928
1756504440000, 0.21285315
1756504500000, 0.21285217
1756504560000, 0.21284809
1756504620000, 0.21283719
1756504680000, 0.21283192
1756504740000, 0.21282885
1756504800000, 0.21282172
1756504860000, 0.21281865
1756504920000, 0.21281256
1756504980000, 0.21284346
1756505040000, 0.21286604
1756505100000, 0.21285774
1756505160000, 0.21273432
1756505220000, 0.21248917
1756505280000, 0.21239791
1756505340000, 0.21238378
1756505400000, 0.21233782
1756505460000, 0.21225500
1756505520000, 0.21222666
1756505580000, 0.21220880
1756505640000, 0.21218689
1756505700000, 0.21215704
1756505760000, 0.21213558
1756505820000, 0.21212693
1756505880000, 0.21212260
1756505940000, 0.21211876
1756506000000, 0.21211527
1756506060000, 0.21211254
1756506120000, 0.21210977
1756506180000, 0.21211024
1756506240000, 0.21211106
1756506300000, 0.21207375
1756506360000, 0.21212832
1756506420000, 0.21218787
1756506480000, 0.21219160
1756506540000, 0.21219645
1756506600000, 0.21223783
1756506660000, 0.21225742
1756506720000, 0.21232634
1756506780000, 0.21240946
1756506840000, 0.21244208
1756506900000, 0.21253688
1756506960000, 0.21256384
1756507020000, 0.21258087
1756507080000, 0.21257890
1756507140000, 0.21256927
1756507200000, 0.21250904
1756507260000, 0.21250395
1756507320000, 0.21251156
1756507380000, 0.21249777
1756507440000, 0.21249584
1756507500000, 0.21249511
1756507560000, 0.21249313
1756507620000, 0.21248573
1756507680000, 0.21246314
1756507740000, 0.21244947
1756507800000, 0.21237060
1756507860000, 0.21233563
1756507920000, 0.21229578
1756507980000, 0.21228328
1756508040000, 0.21227760
1756508100000, 0.21229187
1756508160000, 0.21226870
1756508220000, 0.21226513
1756508280000, 0.21221663
1756508340000, 0.21222758
1756508400000, 0.21225395
1756508460000, 0.21234418
1756508520000, 0.21247392
1756508580000, 0.21252546
1756508640000, 0.21258453
1756508700000, 0.21267981
1756508760000, 0.21270552
1756508820000, 0.21274486
1756508880000, 0.21276466
1756508940000, 0.21279107
1756509000000, 0.21279626
1756509060000, 0.21280184
1756509120000, 0.21281093
1756509180000, 0.21281094
1756509240000, 0.21283042
1756509300000, 0.21284532
1756509360000, 0.21286341
1756509420000, 0.21290258
1756509480000, 0.21293646
1756509540000, 0.21304739
1756509600000, 0.21318066
1756509660000, 0.21322264
1756509720000, 0.21324691
1756509780000, 0.21327598
1756509840000, 0.21330483
1756509900000, 0.21332290
1756509960000, 0.21332285
1756510020000, 0.21332861
1756510080000, 0.21334498
1756510140000, 0.21335391
1756510200000, 0.21336030
1756510260000, 0.21336849
1756510320000, 0.21338959
1756510380000, 0.21341120
1756510440000, 0.21344178
