1756404180000, 0.22154097
1756510500000, 0.21343848
1756510560000, 0.21377559
1756510620000, 0.21379903
1756510680000, 0.21381795
1756510740000, 0.21384660
1756510800000, 0.21388616
1756510860000, 0.21393192
1756510920000, 0.21394715
1756510980000, 0.21396299
1756511040000, 0.21397401
1756511100000, 0.21399442
1756511160000, 0.21400891
1756511220000, 0.21402070
1756511280000, 0.21402751
1756511340000, 0.21403577
1756511400000, 0.21404384
1756511460000, 0.21421547
1756511520000, 0.21429048
1756511580000, 0.21431356
1756511640000, 0.21430920
1756511700000, 0.21429943
1756511760000, 0.21428764
1756511820000, 0.21426640
1756511880000, 0.21423216
1756511940000, 0.21419961
1756512000000, 0.21411194
1756512060000, 0.21405099
1756512120000, 0.21395154
1756512180000, 0.21391204
1756512240000, 0.21388407
1756512300000, 0.21384673
1756512360000, 0.21378997
1756512420000, 0.21377697
1756512480000, 0.21374808
1756512540000, 0.21371036
1756512600000, 0.21370289
1756512660000, 0.21369321
1756512720000, 0.21367583
1756512780000, 0.21365014
1756512840000, 0.21364059
1756512900000, 0.21361334
1756512960000, 0.21358341
1756513020000, 0.21359663
1756513080000, 0.21361536
1756513140000, 0.21368909
1756513200000, 0.21375771
1756513260000, 0.21379475
1756513320000, 0.21382828
1756513380000, 0.21385242
1756513440000, 0.21386938
1756513500000, 0.21393241
1756513560000, 0.21397761
1756513620000, 0.21400470
1756513680000, 0.21404858
1756513740000, 0.21406670
1756513800000, 0.21410092
1756513860000, 0.21412653
1756513920000, 0.21410989
1756513980000, 0.21397940
1756514040000, 0.21397273
1756514100000, 0.21395115
1756514160000, 0.21386461
1756514220000, 0.21385019
1756514280000, 0.21383037
1756514340000, 0.21382134
1756514400000, 0.21378103
1756514460000, 0.21374200
1756514520000, 0.21369414
1756514580000, 0.21366381
1756514640000, 0.21365487
1756514700000, 0.21363116
1756514760000, 0.21360812
1756514820000, 0.21360398
1756514880000, 0.21363752
1756514940000, 0.21363735
1756515000000, 0.21363940
1756515060000, 0.21364518
1756515120000, 0.21373392
1756515180000, 0.21375767
1756515240000, 0.21376293
1756515300000, 0.21376332
1756515360000, 0.21375979
1756515420000, 0.21380629
1756515480000, 0.21382677
1756515540000, 0.21386492
1756515600000, 0.21391669
1756515660000, 0.21397042
1756515720000, 0.21397184
1756515780000, 0.21395914
1756515840000, 0.21398177
1756515900000, 0.21410552
1756515960000, 0.21411512
1756516020000, 0.21412785
1756516080000, 0.21418539
1756516140000, 0.21447868
1756516200000, 0.21449103
1756516260000, 0.21453332
1756516320000, 0.21456891
1756516380000, 0.21458371
1756516440000, 0.21460398
1756516500000, 0.21462263
1756516560000, 0.21462344
1756516620000, 0.21462441
1756516680000, 0.21462473
1756516740000, 0.21463562
1756516800000, 0.21469892
1756516860000, 0.21469945
1756516920000, 0.21470420
1756516980000, 0.21472051
1756517040000, 0.21467673
1756517100000, 0.21464017
1756517160000, 0.21451564
1756517220000, 0.21436661
1756517280000, 0.21431172
1756517340000, 0.21425844
1756517400000, 0.21423920
1756517460000, 0.21419146
1756517520000, 0.21414363
1756517580000, 0.21413542
1756517640000, 0.21410539
1756517700000, 0.21408818
1756517760000, 0.21408310
1756517820000, 0.21406639
1756517880000, 0.21404661
1756517940000, 0.21404216
1756518000000, 0.21402072
1756518060000, 0.21399200
1756518120000, 0.21399202
1756518180000, 0.21399216
1756518240000, 0.21399320
1756518300000, 0.21398909
1756518360000, 0.21399332
1756518420000, 0.21396581
1756518480000, 0.21394496
1756518540000, 0.21387832
1756518600000, 0.21374383
1756518660000, 0.21358609
1756518720000, 0.21356491
1756518780000, 0.21346621
1756518840000, 0.21344461
1756518900000, 0.21307581
1756518960000, 0.21296043
1756519020000, 0.21288771
1756519080000, 0.21285836
1756519140000, 0.21281152
1756519200000, 0.21266062
1756519260000, 0.21253158
1756519320000, 0.21246370
1756519380000, 0.21245854
1756519440000, 0.21244243
1756519500000, 0.21241024
1756519560000, 0.21232930
1756519620000, 0.21235290
1756519680000, 0.21236286
1756519740000, 0.21239658
1756519800000, 0.21240308
1756519860000, 0.21241855
1756519920000, 0.21251141
1756519980000, 0.21259474
1756520040000, 0.21261947
1756520100000, 0.21279878
1756520160000, 0.21308173
1756520220000, 0.21344592
1756520280000, 0.21360142
1756520340000, 0.21368559
1756520400000, 0.21371112
1756520460000, 0.21373338
1756520520000, 0.21375433
1756520580000, 0.21376389
1756520640000, 0.21378374
1756520700000, 0.21380997
1756520760000, 0.21380603
1756520820000, 0.21382446
1756520880000, 0.21381979
1756520940000, 0.21386272
1756521000000, 0.21388353
1756521060000, 0.21391031
1756521120000, 0.21400746
1756521180000, 0.21417815
1756521240000, 0.21424969
1756521300000, 0.21437901
1756521360000, 0.21441124
1756521420000, 0.21447447
1756521480000, 0.21449790
1756521540000, 0.21452145
1756521600000, 0.21455118
1756521660000, 0.21481817
1756521720000, 0.21483408
1756521780000, 0.21485534
1756521840000, 0.21498479
1756521900000, 0.21507267
1756521960000, 0.21511112
1756522020000, 0.21514562
1756522080000, 0.21527554
1756522140000, 0.21529704
1756522200000, 0.21535695
1756522260000, 0.21538202
1756522320000, 0.21539945
1756522380000, 0.21540377
1756522440000, 0.21540641
1756522500000, 0.21541360
1756522560000, 0.21543524
1756522620000, 0.21543585
1756522680000, 0.21552830
1756522740000, 0.21553606
1756522800000, 0.21554190
1756522860000, 0.21554856
1756522920000, 0.21555533
1756522980000, 0.21554150
1756523040000, 0.21554603
1756523100000, 0.21556152
1756523160000, 0.21557141
1756523220000, 0.21561848
1756523280000, 0.21566032
1756523340000, 0.21576621
1756523400000, 0.21578489
1756523460000, 0.21596296
1756523520000, 0.21608501
1756523580000, 0.21619504
1756523640000, 0.21640286
1756523700000, 0.21645162
1756523760000, 0.21650009
1756523820000, 0.21661053
1756523880000, 0.21664882
1756523940000, 0.21671228
1756524000000, 0.21679899
1756524060000, 0.21692179
1756524120000, 0.21701027
1756524180000, 0.21722945
1756524240000, 0.21753893
1756524300000, 0.21757474
1756524360000, 0.21772443
1756524420000, 0.21780678
1756524480000, 0.21785113
1756524540000, 0.21798656
1756524600000, 0.21802967
1756524660000, 0.21806921
1756524720000, 0.21817830
1756524780000, 0.21820505
1756524840000, 0.21821291
1756524900000, 0.21822918
1756524960000, 0.21824780
1756525020000, 0.21825880
1756525080000, 0.21820687
1756525140000, 0.21803829
1756525200000, 0.21801491
1756525260000, 0.21795357
1756525320000, 0.21786979
1756525380000, 0.21781869
1756525440000, 0.21778328
1756525500000, 0.21774192
1756525560000, 0.21767287
1756525620000, 0.21762250
1756525680000, 0.21755033
1756525740000, 0.21750624
1756525800000, 0.21749188
1756525860000, 0.21748629
1756525920000, 0.21748021
1756525980000, 0.21745242
1756526040000, 0.21742578
1756526100000, 0.21743286
1756526160000, 0.21751032
1756526220000, 0.21755367
1756526280000, 0.21759357
1756526340000, 0.21761602
1756526400000, 0.21764014
1756526460000, 0.21764224
1756526520000, 0.21766851
1756526580000, 0.21769471
1756526640000, 0.21769488
1756526700000, 0.21770169
1756526760000, 0.21770275
1756526820000, 0.21770534
1756526880000, 0.21772419
1756526940000, 0.21773425
1756527000000, 0.21774442
1756527060000, 0.21773157
1756527120000, 0.21772266
1756527180000, 0.21771432
1756527240000, 0.21771413
1756527300000, 0.21772015
1756527360000, 0.21779046
1756527420000, 0.21778994
1756527480000, 0.21781584
1756527540000, 0.21786017
1756527600000, 0.21786957
1756527660000, 0.21788856
1756527720000, 0.21788771
1756527780000, 0.21787120
1756527840000, 0.21785595
1756527900000, 0.21781652
1756527960000, 0.21779851
1756528020000, 0.21777768
1756528080000, 0.21776644
1756528140000, 0.21775185
1756528200000, 0.21771636
1756528260000, 0.21770912
1756528320000, 0.21765161
1756528380000, 0.21758596
1756528440000, 0.21741300
1756528500000, 0.21735924
1756528560000, 0.21733068
1756528620000, 0.21731507
1756528680000, 0.21726472
1756528740000, 0.21721733
1756528800000, 0.21717162
1756528860000, 0.21712855
1756528920000, 0.21709623
1756528980000, 0.21704854
1756529040000, 0.21701285
1756529100000, 0.21696981
1756529160000, 0.21694285
1756529220000, 0.21684925
1756529280000, 0.21683353
1756529340000, 0.21679190
1756529400000, 0.21678553
1756529460000, 0.21678383
1756529520000, 0.21678232
1756529580000, 0.21675234
1756529640000, 0.21675278
1756529700000, 0.21675971
1756529760000, 0.21676541
1756529820000, 0.21676933
1756529880000, 0.21679268
1756529940000, 0.21675540
1756530000000, 0.21674609
1756530060000, 0.21674743
1756530120000, 0.21670807
1756530180000, 0.21669401
1756530240000, 0.21667392
1756530300000, 0.21663888
1756530360000, 0.21662878
1756530420000, 0.21662794
1756530480000, 0.21662995
1756530540000, 0.21664382
1756530600000, 0.21664661
1756530660000, 0.21665671
1756530720000, 0.21661967
1756530780000, 0.21662247
1756530840000, 0.21663286
1756530900000, 0.21663657
1756530960000, 0.21663758
1756531020000, 0.21664286
1756531080000, 0.21664330
1756531140000, 0.21665209
1756531200000, 0.21669441
1756531260000, 0.21669584
1756531320000, 0.21669733
1756531380000, 0.21669883
1756531440000, 0.21669128
1756531500000, 0.21669416
1756531560000, 0.21670195
1756531620000, 0.21682274
1756531680000, 0.21683344
1756531740000, 0.21684436
1756531800000, 0.21684990
1756531860000, 0.21685773
1756531920000, 0.21686685
1756531980000, 0.21686816
1756532040000, 0.21687100
1756532100000, 0.21694146
1756532160000, 0.21694894
1756532220000, 0.21695896
1756532280000, 0.21698659
1756532340000, 0.21701949
1756532400000, 0.21704908
1756532460000, 0.21709303
1756532520000, 0.21709638
1756532580000, 0.21709863
1756532640000, 0.21710157
1756532700000, 0.21719009
1756532760000, 0.21720581
1756532820000, 0.21725995
1756532880000, 0.21730185
1756532940000, 0.21732295
1756533000000, 0.21730911
1756533060000, 0.21732388
1756533120000, 0.21733944
1756533180000, 0.21734022
1756533240000, 0.21732220
1756533300000, 0.21725518
1756533360000, 0.21713105
1756533420000, 0.21710548
1756533480000, 0.21709075
1756533540000, 0.21704798
1756533600000, 0.21698403
1756533660000, 0.21695610
1756533720000, 0.21690614
1756533780000, 0.21686209
1756533840000, 0.21683952
1756533900000, 0.21682089
1756533960000, 0.21679487
1756534020000, 0.21678786
1756534080000, 0.21673568
1756534140000, 0.21678537
1756534200000, 0.21678072
1756534260000, 0.21679499
1756534320000, 0.21679758
1756534380000, 0.21679832
1756534440000, 0.21680557
1756534500000, 0.21680906
1756534560000, 0.21681163
1756534620000, 0.21681520
1756534680000, 0.21681552
1756534740000, 0.21680199
1756534800000, 0.21679604
1756534860000, 0.21679735
1756534920000, 0.21679259
1756534980000, 0.21684120
1756535040000, 0.21665012
1756535100000, 0.21663952
1756535160000, 0.21658948
1756535220000, 0.21658902
1756535280000, 0.21658455
1756535340000, 0.21658923
1756535400000, 0.21658899
1756535460000, 0.21659132
1756535520000, 0.21664615
1756535580000, 0.21666584
1756535640000, 0.21667462
1756535700000, 0.21668846
1756535760000, 0.21668987
1756535820000, 0.21668668
1756535880000, 0.21668937
1756535940000, 0.21669120
1756536000000, 0.21668981
1756536060000, 0.21668270
1756536120000, 0.21680674
1756536180000, 0.21683062
1756536240000, 0.21686675
1756536300000, 0.21695907
1756536360000, 0.21696790
1756536420000, 0.21699179
1756536480000, 0.21699284
1756536540000, 0.21699578
1756536600000, 0.21699295
1756536660000, 0.21697993
1756536720000, 0.21699371
1756536780000, 0.21689208
1756536840000, 0.21687356
1756536900000, 0.21686881
1756536960000, 0.21686770
1756537020000, 0.21684501
1756537080000, 0.21683820
1756537140000, 0.21680983
1756537200000, 0.21671887
1756537260000, 0.21669288
1756537320000, 0.21664908
1756537380000, 0.21660164
1756537440000, 0.21656499
1756537500000, 0.21655345
1756537560000, 0.21653963
1756537620000, 0.21653617
1756537680000, 0.21649912
1756537740000, 0.21635186
1756537800000, 0.21634072
1756537860000, 0.21633910
1756537920000, 0.21633866
1756537980000, 0.21633662
1756538040000, 0.21631301
1756538100000, 0.21631494
1756538160000, 0.21631795
1756538220000, 0.21632627
1756538280000, 0.21632270
1756538340000, 0.21629583
1756538400000, 0.21629394
1756538460000, 0.21627864
1756538520000, 0.21627358
1756538580000, 0.21627181
1756538640000, 0.21635336
1756538700000, 0.21634823
1756538760000, 0.21633964
1756538820000, 0.21633672
1756538880000, 0.21633086
1756538940000, 0.21632230
1756539000000, 0.21631302
1756539060000, 0.21630360
1756539120000, 0.21626655
1756539180000, 0.21629437
1756539240000, 0.21629810
1756539300000, 0.21630527
1756539360000, 0.21636333
1756539420000, 0.21636383
1756539480000, 0.21636397
1756539540000, 0.21636888
1756539600000, 0.21638207
1756539660000, 0.21639372
1756539720000, 0.21639554
1756539780000, 0.21640882
1756539840000, 0.21647364
1756539900000, 0.21650407
1756539960000, 0.21652104
1756540020000, 0.21658247
1756540080000, 0.21662361
1756540140000, 0.21662513
1756540200000, 0.21663292
1756540260000, 0.21683058
1756540320000, 0.21690631
1756540380000, 0.21694271
1756540440000, 0.21694273
1756540500000, 0.21694782
1756540560000, 0.21696764
1756540620000, 0.21697005
1756540680000, 0.21697978
1756540740000, 0.21700904
1756540800000, 0.21702695
1756540860000, 0.21704346
1756540920000, 0.21703636
1756540980000, 0.21705395
1756541040000, 0.21705652
1756541100000, 0.21706495
1756541160000, 0.21707739
1756541220000, 0.21716867
1756541280000, 0.21730004
1756541340000, 0.21730623
1756541400000, 0.21732260
1756541460000, 0.21735119
1756541520000, 0.21734201
1756541580000, 0.21734547
1756541640000, 0.21734960
1756541700000, 0.21733243
1756541760000, 0.21734401
1756541820000, 0.21734419
1756541880000, 0.21733130
1756541940000, 0.21732125
1756542000000, 0.21727389
1756542060000, 0.21727239
1756542120000, 0.21726590
1756542180000, 0.21719340
1756542240000, 0.21716812
1756542300000, 0.21715526
1756542360000, 0.21714709
1756542420000, 0.21713148
1756542480000, 0.21711206
1756542540000, 0.21710623
1756542600000, 0.21707919
1756542660000, 0.21697810
1756542720000, 0.21697957
1756542780000, 0.21697255
1756542840000, 0.21697557
1756542900000, 0.21699428
1756542960000, 0.21698949
1756543020000, 0.21698712
1756543080000, 0.21698690
1756543140000, 0.21698335
1756543200000, 0.21698135
1756543260000, 0.21695614
1756543320000, 0.21693429
1756543380000, 0.21692200
1756543440000, 0.21690824
1756543500000, 0.21687948
1756543560000, 0.21684865
1756543620000, 0.21672484
1756543680000, 0.21666170
1756543740000, 0.21659821
1756543800000, 0.21658949
1756543860000, 0.21656934
1756543920000, 0.21657491
1756543980000, 0.21657834
1756544040000, 0.21657148
1756544100000, 0.21656745
1756544160000, 0.21655334
1756544220000, 0.21651625
1756544280000, 0.21650177
1756544340000, 0.21649880
1756544400000, 0.21648357
1756544460000, 0.21627943
1756544520000, 0.21626698
1756544580000, 0.21626586
1756544640000, 0.21626548
1756544700000, 0.21626477
1756544760000, 0.21625609
1756544820000, 0.21624586
1756544880000, 0.21623436
1756544940000, 0.21621981
1756545000000, 0.21621037
1756545060000, 0.21619254
1756545120000, 0.21613131
1756545180000, 0.21612452
1756545240000, 0.21610798
1756545300000, 0.21609718
1756545360000, 0.21596739
1756545420000, 0.21595987
1756545480000, 0.21598224
1756545540000, 0.21597577
1756545600000, 0.21596511
1756545660000, 0.21596458
1756545720000, 0.21595500
1756545780000, 0.21594991
1756545840000, 0.21594980
1756545900000, 0.21595046
1756545960000, 0.21595512
1756546020000, 0.21596406
1756546080000, 0.21596628
1756546140000, 0.21597723
1756546200000, 0.21600505
1756546260000, 0.21601026
1756546320000, 0.21601810
1756546380000, 0.21595270
1756546440000, 0.21588614
1756546500000, 0.21587668
1756546560000, 0.21584953
1756546620000, 0.21584252
1756546680000, 0.21583858
1756546740000, 0.21583518
1756546800000, 0.21583270
1756546860000, 0.21581701
1756546920000, 0.21578295
1756546980000, 0.21576785
1756547040000, 0.21575352
1756547100000, 0.21560479
1756547160000, 0.21555930
1756547220000, 0.21556054
1756547280000, 0.21556543
1756547340000, 0.21556271
1756547400000, 0.21557502
1756547460000, 0.21561906
1756547520000, 0.21565332
1756547580000, 0.21566899
1756547640000, 0.21568348
1756547700000, 0.21571364
1756547760000, 0.21574060
1756547820000, 0.21576862
1756547880000, 0.21579423
1756547940000, 0.21580176
1756548000000, 0.21586843
1756548060000, 0.21588047
1756548120000, 0.21589112
1756548180000, 0.21588854
1756548240000, 0.21588823
1756548300000, 0.21588548
1756548360000, 0.21584451
1756548420000, 0.21582228
1756548480000, 0.21581818
1756548540000, 0.21583649
1756548600000, 0.21584857
1756548660000, 0.21588284
1756548720000, 0.21591516
1756548780000, 0.21591765
1756548840000, 0.21593009
1756548900000, 0.21593397
1756548960000, 0.21592759
1756549020000, 0.21594134
1756549080000, 0.21598279
1756549140000, 0.21605152
1756549200000, 0.21607055
1756549260000, 0.21611552
1756549320000, 0.21612066
1756549380000, 0.21612600
1756549440000, 0.21613435
1756549500000, 0.21614080
1756549560000, 0.21614145
1756549620000, 0.21614545
1756549680000, 0.21614480
1756549740000, 0.21615042
1756549800000, 0.21614744
1756549860000, 0.21616818
1756549920000, 0.21615051
1756549980000, 0.21606611
1756550040000, 0.21601225
1756550100000, 0.21592658
1756550160000, 0.21573405
1756550220000, 0.21564938
1756550280000, 0.21562229
1756550340000, 0.21560424
1756550400000, 0.21553804
1756550460000, 0.21552506
1756550520000, 0.21550986
1756550580000, 0.21548202
1756550640000, 0.21545073
1756550700000, 0.21538733
1756550760000, 0.21537055
1756550820000, 0.21533197
1756550880000, 0.21525535
1756550940000, 0.21524805
1756551000000, 0.21524825
1756551060000, 0.21529688
1756551120000, 0.21529692
1756551180000, 0.21530380
1756551240000, 0.21531042
1756551300000, 0.21532187
1756551360000, 0.21532669
1756551420000, 0.21535451
1756551480000, 0.21544346
1756551540000, 0.21546239
1756551600000, 0.21546843
1756551660000, 0.21547616
1756551720000, 0.21548098
1756551780000, 0.21550284
1756551840000, 0.21549263
1756551900000, 0.21548902
1756551960000, 0.21548724
1756552020000, 0.21552439
1756552080000, 0.21553127
1756552140000, 0.21553912
1756552200000, 0.21554900
1756552260000, 0.21555665
1756552320000, 0.21558227
1756552380000, 0.21552766
1756552440000, 0.21552477
1756552500000, 0.21553975
1756552560000, 0.21554267
1756552620000, 0.21554739
1756552680000, 0.21554825
1756552740000, 0.21559634
1756552800000, 0.21561134
1756552860000, 0.21562994
1756552920000, 0.21561392
1756552980000, 0.21561270
1756553040000, 0.21559650
1756553100000, 0.21558678
1756553160000, 0.21557282
1756553220000, 0.21556007
1756553280000, 0.21555153
1756553340000, 0.21555065
1756553400000, 0.21549716
1756553460000, 0.21547149
1756553520000, 0.21543109
1756553580000, 0.21542077
1756553640000, 0.21536722
1756553700000, 0.21536493
1756553760000, 0.21533890
1756553820000, 0.21529524
1756553880000, 0.21522582
1756553940000, 0.21512549
1756554000000, 0.21511704
1756554060000, 0.21510838
1756554120000, 0.21510881
1756554180000, 0.21510275
1756554240000, 0.21510862
1756554300000, 0.21510521
1756554360000, 0.21510784
1756554420000, 0.21508044
1756554480000, 0.21509998
1756554540000, 0.21509934
1756554600000, 0.21518907
1756554660000, 0.21521317
1756554720000, 0.21524013
1756554780000, 0.21527159
1756554840000, 0.21539125
1756554900000, 0.21541188
1756554960000, 0.21548383
1756555020000, 0.21553820
1756555080000, 0.21559961
1756555140000, 0.21564068
1756555200000, 0.21565721
1756555260000, 0.21569302
1756555320000, 0.21571159
1756555380000, 0.21573427
1756555440000, 0.21574231
1756555500000, 0.21579871
1756555560000, 0.21579821
1756555620000, 0.21583038
1756555680000, 0.21583403
1756555740000, 0.21584052
1756555800000, 0.21584525
1756555860000, 0.21585138
1756555920000, 0.21584608
1756555980000, 0.21582687
1756556040000, 0.21582759
1756556100000, 0.21582670
1756556160000, 0.21581043
1756556220000, 0.21580646
1756556280000, 0.21580393
1756556340000, 0.21578868
1756556400000, 0.21578819
1756556460000, 0.21584826
1756556520000, 0.21580818
1756556580000, 0.21580631
1756556640000, 0.21580748
1756556700000, 0.21581723
1756556760000, 0.21575294
1756556820000, 0.21556178
1756556880000, 0.21553528
1756556940000, 0.21549605
1756557000000, 0.21546067
1756557060000, 0.21528964
1756557120000, 0.21501218
1756557180000, 0.21498692
1756557240000, 0.21496448
1756557300000, 0.21493988
1756557360000, 0.21483480
1756557420000, 0.21482038
1756557480000, 0.21456482
1756557540000, 0.21445826
1756557600000, 0.21441995
1756557660000, 0.21433655
1756557720000, 0.21428944
1756557780000, 0.21424288
1756557840000, 0.21421517
1756557900000, 0.21418179
1756557960000, 0.21411341
1756558020000, 0.21408522
1756558080000, 0.21407361
1756558140000, 0.21406104
1756558200000, 0.21406155
1756558260000, 0.21403943
1756558320000, 0.21403958
1756558380000, 0.21405317
1756558440000, 0.21412065
1756558500000, 0.21413748
1756558560000, 0.21424919
1756558620000, 0.21427428
1756558680000, 0.21456927
1756558740000, 0.21462967
1756558800000, 0.21468267
1756558860000, 0.21472976
1756558920000, 0.21476962
1756558980000, 0.21477958
1756559040000, 0.21479386
1756559100000, 0.21480449
1756559160000, 0.21480263
1756559220000, 0.21477094
1756559280000, 0.21466828
1756559340000, 0.21443182
1756559400000, 0.21439274
1756559460000, 0.21414545
1756559520000, 0.21397425
1756559580000, 0.21376070
1756559640000, 0.21362123
1756559700000, 0.21349181
1756559760000, 0.21346861
1756559820000, 0.21345317
1756559880000, 0.21346177
1756559940000, 0.21342968
1756560000000, 0.21342347
1756560060000, 0.21340958
1756560120000, 0.21336914
1756560180000, 0.21335591
1756560240000, 0.21329552
1756560300000, 0.21328559
1756560360000, 0.21328169
1756560420000, 0.21334227
1756560480000, 0.21343776
1756560540000, 0.21360325
1756560600000, 0.21371913
1756560660000, 0.21382324
1756560720000, 0.21403935
1756560780000, 0.21416354
1756560840000, 0.21420823
1756560900000, 0.21424750
1756560960000, 0.21427276
1756561020000, 0.21428388
1756561080000, 0.21436153
1756561140000, 0.21439992
1756561200000, 0.21443691
1756561260000, 0.21445983
1756561320000, 0.21457282
1756561380000, 0.21459377
1756561440000, 0.21466637
1756561500000, 0.21460404
1756561560000, 0.21449270
1756561620000, 0.21445354
1756561680000, 0.21444603
1756561740000, 0.21443971
1756561800000, 0.21444267
1756561860000, 0.21444889
1756561920000, 0.21445587
1756561980000, 0.21455594
1756562040000, 0.21457954
1756562100000, 0.21460536
1756562160000, 0.21463113
1756562220000, 0.21459315
1756562280000, 0.21463256
1756562340000, 0.21467558
1756562400000, 0.21478574
1756562460000, 0.21506198
1756562520000, 0.21510735
1756562580000, 0.21512990
1756562640000, 0.21507960
1756562700000, 0.21508964
1756562760000, 0.21509760
1756562820000, 0.21510512
1756562880000, 0.21510426
1756562940000, 0.21509632
1756563000000, 0.21508429
1756563060000, 0.21506565
1756563120000, 0.21505274
1756563180000, 0.21503873
1756563240000, 0.21500838
1756563300000, 0.21498591
1756563360000, 0.21495865
1756563420000, 0.21491225
1756563480000, 0.21488273
1756563540000, 0.21489261
1756563600000, 0.21486071
