1756404180000, 0.22154097
1756563660000, 0.21483721
1756563720000, 0.21481584
1756563780000, 0.21478523
1756563840000, 0.21469448
1756563900000, 0.21464993
1756563960000, 0.21457588
1756564020000, 0.21456192
1756564080000, 0.21455211
1756564140000, 0.21453031
1756564200000, 0.21452576
1756564260000, 0.21452762
1756564320000, 0.21461784
1756564380000, 0.21463394
1756564440000, 0.21463321
1756564500000, 0.21463584
1756564560000, 0.21463291
1756564620000, 0.21463376
1756564680000, 0.21462682
1756564740000, 0.21463960
1756564800000, 0.21464976
1756564860000, 0.21472205
1756564920000, 0.21473841
1756564980000, 0.21476068
1756565040000, 0.21477042
1756565100000, 0.21477590
1756565160000, 0.21478486
1756565220000, 0.21474553
1756565280000, 0.21492507
1756565340000, 0.21494694
1756565400000, 0.21498027
1756565460000, 0.21503111
1756565520000, 0.21507113
1756565580000, 0.21509984
1756565640000, 0.21517007
1756565700000, 0.21520580
1756565760000, 0.21523262
1756565820000, 0.21524125
1756565880000, 0.21524188
1756565940000, 0.21526336
1756566000000, 0.21527178
1756566060000, 0.21528275
1756566120000, 0.21528399
1756566180000, 0.21531974
1756566240000, 0.21532346
1756566300000, 0.21531559
1756566360000, 0.21527212
1756566420000, 0.21519731
1756566480000, 0.21512088
1756566540000, 0.21505174
1756566600000, 0.21500232
1756566660000, 0.21502432
1756566720000, 0.21499616
1756566780000, 0.21498892
1756566840000, 0.21503105
1756566900000, 0.21502941
1756566960000, 0.21504730
1756567020000, 0.21512329
1756567080000, 0.21520692
1756567140000, 0.21521106
1756567200000, 0.21522153
1756567260000, 0.21528846
1756567320000, 0.21531519
1756567380000, 0.21538453
1756567440000, 0.21541599
1756567500000, 0.21542093
1756567560000, 0.21549528
1756567620000, 0.21549968
1756567680000, 0.21554455
1756567740000, 0.21565157
1756567800000, 0.21565872
1756567860000, 0.21567165
1756567920000, 0.21568117
1756567980000, 0.21568642
1756568040000, 0.21569061
1756568100000, 0.21570415
1756568160000, 0.21576238
1756568220000, 0.21577456
1756568280000, 0.21584769
1756568340000, 0.21587199
1756568400000, 0.21589138
1756568460000, 0.21590451
1756568520000, 0.21593382
1756568580000, 0.21596211
1756568640000, 0.21598908
1756568700000, 0.21599523
1756568760000, 0.21603941
1756568820000, 0.21610211
1756568880000, 0.21612060
1756568940000, 0.21613409
1756569000000, 0.21614838
1756569060000, 0.21615250
1756569120000, 0.21616462
1756569180000, 0.21623004
1756569240000, 0.21625006
1756569300000, 0.21624831
1756569360000, 0.21624658
1756569420000, 0.21623185
1756569480000, 0.21621565
1756569540000, 0.21620457
1756569600000, 0.21619188
1756569660000, 0.21610373
1756569720000, 0.21600958
1756569780000, 0.21596698
1756569840000, 0.21591883
1756569900000, 0.21588143
1756569960000, 0.21578718
1756570020000, 0.21576577
1756570080000, 0.21575365
1756570140000, 0.21575164
1756570200000, 0.21575103
1756570260000, 0.21574981
1756570320000, 0.21573781
1756570380000, 0.21572440
1756570440000, 0.21570540
1756570500000, 0.21569250
1756570560000, 0.21566540
1756570620000, 0.21565101
1756570680000, 0.21564629
1756570740000, 0.21559847
1756570800000, 0.21557423
1756570860000, 0.21551084
1756570920000, 0.21550508
1756570980000, 0.21547641
1756571040000, 0.21546262
1756571100000, 0.21542710
1756571160000, 0.21534899
1756571220000, 0.21532492
1756571280000, 0.21530714
1756571340000, 0.21530016
1756571400000, 0.21530094
1756571460000, 0.21529901
1756571520000, 0.21533664
1756571580000, 0.21535317
1756571640000, 0.21535411
1756571700000, 0.21531743
1756571760000, 0.21529277
1756571820000, 0.21530131
1756571880000, 0.21530605
1756571940000, 0.21531350
1756572000000, 0.21536482
1756572060000, 0.21538633
1756572120000, 0.21539849
1756572180000, 0.21547883
1756572240000, 0.21558658
1756572300000, 0.21560269
1756572360000, 0.21566659
1756572420000, 0.21567842
1756572480000, 0.21575093
1756572540000, 0.21576496
1756572600000, 0.21578525
1756572660000, 0.21579502
1756572720000, 0.21580039
1756572780000, 0.21578897
1756572840000, 0.21578953
1756572900000, 0.21579950
1756572960000, 0.21579815
1756573020000, 0.21578799
1756573080000, 0.21577334
1756573140000, 0.21574877
1756573200000, 0.21575159
1756573260000, 0.21571941
1756573320000, 0.21571482
1756573380000, 0.21561228
1756573440000, 0.21558046
1756573500000, 0.21548601
1756573560000, 0.21547911
1756573620000, 0.21550445
1756573680000, 0.21547579
1756573740000, 0.21553125
1756573800000, 0.21562029
1756573860000, 0.21562409
1756573920000, 0.21563904
1756573980000, 0.21567406
1756574040000, 0.21569399
1756574100000, 0.21572833
1756574160000, 0.21580721
1756574220000, 0.21580672
1756574280000, 0.21580602
1756574340000, 0.21580964
1756574400000, 0.21581064
1756574460000, 0.21580963
1756574520000, 0.21581105
1756574580000, 0.21580810
1756574640000, 0.21580680
1756574700000, 0.21583338
1756574760000, 0.21582954
1756574820000, 0.21582018
1756574880000, 0.21581077
1756574940000, 0.21578821
1756575000000, 0.21576734
1756575060000, 0.21570555
1756575120000, 0.21568344
1756575180000, 0.21568325
1756575240000, 0.21568031
1756575300000, 0.21564370
1756575360000, 0.21531779
1756575420000, 0.21520433
1756575480000, 0.21518205
1756575540000, 0.21517942
1756575600000, 0.21517557
1756575660000, 0.21513074
1756575720000, 0.21509246
1756575780000, 0.21508267
1756575840000, 0.21506926
1756575900000, 0.21506826
1756575960000, 0.21504041
1756576020000, 0.21503699
1756576080000, 0.21503241
1756576140000, 0.21503192
1756576200000, 0.21502417
1756576260000, 0.21498917
1756576320000, 0.21499431
1756576380000, 0.21497161
1756576440000, 0.21498688
1756576500000, 0.21495378
1756576560000, 0.21495125
1756576620000, 0.21495692
1756576680000, 0.21496532
1756576740000, 0.21496880
1756576800000, 0.21498955
1756576860000, 0.21505138
1756576920000, 0.21505893
1756576980000, 0.21513334
1756577040000, 0.21516582
1756577100000, 0.21517290
1756577160000, 0.21522077
1756577220000, 0.21524861
1756577280000, 0.21525972
1756577340000, 0.21527742
1756577400000, 0.21528427
1756577460000, 0.21527341
1756577520000, 0.21527418
1756577580000, 0.21527413
1756577640000, 0.21527361
1756577700000, 0.21527097
1756577760000, 0.21524790
1756577820000, 0.21523398
1756577880000, 0.21521488
1756577940000, 0.21517005
1756578000000, 0.21516426
1756578060000, 0.21510653
1756578120000, 0.21508467
1756578180000, 0.21506247
1756578240000, 0.21504961
1756578300000, 0.21503157
1756578360000, 0.21498674
1756578420000, 0.21488558
1756578480000, 0.21488470
1756578540000, 0.21488384
1756578600000, 0.21487928
1756578660000, 0.21488128
1756578720000, 0.21487393
1756578780000, 0.21486056
1756578840000, 0.21479738
1756578900000, 0.21479228
1756578960000, 0.21477717
1756579020000, 0.21480989
1756579080000, 0.21483345
1756579140000, 0.21484155
1756579200000, 0.21485226
1756579260000, 0.21486227
1756579320000, 0.21488276
1756579380000, 0.21484703
1756579440000, 0.21483891
1756579500000, 0.21483236
1756579560000, 0.21483248
1756579620000, 0.21484577
1756579680000, 0.21492721
1756579740000, 0.21493461
1756579800000, 0.21495709
1756579860000, 0.21496169
1756579920000, 0.21497368
1756579980000, 0.21497245
1756580040000, 0.21498784
1756580100000, 0.21499145
1756580160000, 0.21499683
1756580220000, 0.21502160
1756580280000, 0.21515482
1756580340000, 0.21513118
1756580400000, 0.21513489
1756580460000, 0.21513497
1756580520000, 0.21512769
1756580580000, 0.21510859
1756580640000, 0.21510530
1756580700000, 0.21509438
1756580760000, 0.21509220
1756580820000, 0.21508575
1756580880000, 0.21508500
1756580940000, 0.21507462
1756581000000, 0.21507033
1756581060000, 0.21505816
1756581120000, 0.21505214
1756581180000, 0.21504348
1756581240000, 0.21502800
1756581300000, 0.21502421
1756581360000, 0.21501970
1756581420000, 0.21493561
1756581480000, 0.21497883
1756581540000, 0.21499619
1756581600000, 0.21499884
1756581660000, 0.21501561
1756581720000, 0.21501632
1756581780000, 0.21501693
1756581840000, 0.21489249
1756581900000, 0.21483222
1756581960000, 0.21483397
1756582020000, 0.21483734
1756582080000, 0.21483701
1756582140000, 0.21485690
1756582200000, 0.21485758
1756582260000, 0.21486678
1756582320000, 0.21487422
1756582380000, 0.21486983
1756582440000, 0.21485517
1756582500000, 0.21485594
1756582560000, 0.21484672
1756582620000, 0.21485456
1756582680000, 0.21485466
1756582740000, 0.21490891
1756582800000, 0.21512415
1756582860000, 0.21512500
1756582920000, 0.21515030
1756582980000, 0.21517385
1756583040000, 0.21517420
1756583100000, 0.21520901
1756583160000, 0.21521552
1756583220000, 0.21520909
1756583280000, 0.21527530
1756583340000, 0.21525867
1756583400000, 0.21526408
1756583460000, 0.21526385
1756583520000, 0.21526217
1756583580000, 0.21526143
1756583640000, 0.21527138
1756583700000, 0.21526102
1756583760000, 0.21525707
1756583820000, 0.21524544
1756583880000, 0.21523125
1756583940000, 0.21523051
1756584000000, 0.21520341
1756584060000, 0.21520705
1756584120000, 0.21521698
1756584180000, 0.21523951
1756584240000, 0.21523935
1756584300000, 0.21523544
1756584360000, 0.21523136
1756584420000, 0.21523486
1756584480000, 0.21523001
1756584540000, 0.21522610
1756584600000, 0.21520967
1756584660000, 0.21511957
1756584720000, 0.21508786
1756584780000, 0.21505883
1756584840000, 0.21501851
1756584900000, 0.21499831
1756584960000, 0.21492744
1756585020000, 0.21489995
1756585080000, 0.21488721
1756585140000, 0.21487763
1756585200000, 0.21481283
1756585260000, 0.21479860
1756585320000, 0.21477243
1756585380000, 0.21470711
1756585440000, 0.21469199
1756585500000, 0.21469621
1756585560000, 0.21471077
1756585620000, 0.21471253
1756585680000, 0.21476099
1756585740000, 0.21476414
1756585800000, 0.21477235
1756585860000, 0.21481576
1756585920000, 0.21482805
1756585980000, 0.21483792
1756586040000, 0.21484610
1756586100000, 0.21490880
1756586160000, 0.21486194
1756586220000, 0.21488879
1756586280000, 0.21489582
1756586340000, 0.21489411
1756586400000, 0.21489396
1756586460000, 0.21487678
1756586520000, 0.21486390
1756586580000, 0.21482678
1756586640000, 0.21482310
1756586700000, 0.21480454
1756586760000, 0.21476347
1756586820000, 0.21476164
1756586880000, 0.21475835
1756586940000, 0.21476421
1756587000000, 0.21476849
1756587060000, 0.21480980
1756587120000, 0.21480989
1756587180000, 0.21481137
1756587240000, 0.21480510
1756587300000, 0.21481395
1756587360000, 0.21482225
1756587420000, 0.21483087
1756587480000, 0.21483610
1756587540000, 0.21484074
1756587600000, 0.21497451
1756587660000, 0.21503584
1756587720000, 0.21503723
1756587780000, 0.21504103
1756587840000, 0.21507789
1756587900000, 0.21509260
1756587960000, 0.21509444
1756588020000, 0.21507987
1756588080000, 0.21508107
1756588140000, 0.21508392
1756588200000, 0.21508797
1756588260000, 0.21509422
1756588320000, 0.21511224
1756588380000, 0.21514257
1756588440000, 0.21518695
1756588500000, 0.21526428
1756588560000, 0.21526964
1756588620000, 0.21527866
1756588680000, 0.21527256
1756588740000, 0.21526869
1756588800000, 0.21526113
1756588860000, 0.21525474
1756588920000, 0.21526463
1756588980000, 0.21526212
1756589040000, 0.21526185
1756589100000, 0.21526148
1756589160000, 0.21525778
1756589220000, 0.21525763
1756589280000, 0.21525525
1756589340000, 0.21523105
1756589400000, 0.21516967
1756589460000, 0.21515049
1756589520000, 0.21509192
1756589580000, 0.21509602
1756589640000, 0.21509785
1756589700000, 0.21510436
1756589760000, 0.21511564
1756589820000, 0.21514964
1756589880000, 0.21513711
1756589940000, 0.21512243
1756590000000, 0.21512317
1756590060000, 0.21513190
1756590120000, 0.21513146
1756590180000, 0.21512886
1756590240000, 0.21517254
1756590300000, 0.21518021
1756590360000, 0.21520946
1756590420000, 0.21521517
1756590480000, 0.21522342
1756590540000, 0.21522387
1756590600000, 0.21522496
1756590660000, 0.21522815
1756590720000, 0.21522874
1756590780000, 0.21524103
1756590840000, 0.21527013
1756590900000, 0.21528658
1756590960000, 0.21532865
1756591020000, 0.21534216
1756591080000, 0.21534800
1756591140000, 0.21537497
1756591200000, 0.21537269
1756591260000, 0.21536826
1756591320000, 0.21536492
1756591380000, 0.21525992
1756591440000, 0.21524652
1756591500000, 0.21521888
1756591560000, 0.21520875
1756591620000, 0.21519119
1756591680000, 0.21517432
1756591740000, 0.21517070
1756591800000, 0.21516175
1756591860000, 0.21501584
1756591920000, 0.21500944
1756591980000, 0.21500815
1756592040000, 0.21500701
1756592100000, 0.21499403
1756592160000, 0.21498969
1756592220000, 0.21498906
1756592280000, 0.21497924
1756592340000, 0.21496056
1756592400000, 0.21491855
1756592460000, 0.21491750
1756592520000, 0.21491996
1756592580000, 0.21492176
1756592640000, 0.21492168
1756592700000, 0.21492272
1756592760000, 0.21493581
1756592820000, 0.21497307
1756592880000, 0.21503762
1756592940000, 0.21504670
1756593000000, 0.21507954
1756593060000, 0.21508474
1756593120000, 0.21508857
1756593180000, 0.21508974
1756593240000, 0.21514517
1756593300000, 0.21514001
1756593360000, 0.21512009
1756593420000, 0.21511451
1756593480000, 0.21511699
1756593540000, 0.21512159
1756593600000, 0.21513523
1756593660000, 0.21513739
1756593720000, 0.21514389
1756593780000, 0.21514502
1756593840000, 0.21515660
1756593900000, 0.21516967
1756593960000, 0.21518731
1756594020000, 0.21518740
1756594080000, 0.21522219
1756594140000, 0.21523087
1756594200000, 0.21524722
1756594260000, 0.21527725
1756594320000, 0.21531677
1756594380000, 0.21531928
1756594440000, 0.21532757
1756594500000, 0.21533666
1756594560000, 0.21535478
1756594620000, 0.21536054
1756594680000, 0.21536663
1756594740000, 0.21536456
1756594800000, 0.21536561
1756594860000, 0.21541223
1756594920000, 0.21547091
1756594980000, 0.21549527
1756595040000, 0.21565314
1756595100000, 0.21567161
1756595160000, 0.21567996
1756595220000, 0.21568078
1756595280000, 0.21568169
1756595340000, 0.21568558
1756595400000, 0.21568698
1756595460000, 0.21570137
1756595520000, 0.21570510
1756595580000, 0.21571021
1756595640000, 0.21571810
1756595700000, 0.21571898
1756595760000, 0.21573676
1756595820000, 0.21575116
1756595880000, 0.21575198
1756595940000, 0.21578742
1756596000000, 0.21578177
1756596060000, 0.21577900
1756596120000, 0.21578460
1756596180000, 0.21578439
1756596240000, 0.21578494
1756596300000, 0.21577730
1756596360000, 0.21579116
1756596420000, 0.21579829
1756596480000, 0.21581087
1756596540000, 0.21583780
1756596600000, 0.21584090
1756596660000, 0.21586633
1756596720000, 0.21587473
1756596780000, 0.21587266
1756596840000, 0.21587061
1756596900000, 0.21589121
1756596960000, 0.21589490
1756597020000, 0.21589664
1756597080000, 0.21589760
1756597140000, 0.21590498
1756597200000, 0.21593385
1756597260000, 0.21594120
1756597320000, 0.21594362
1756597380000, 0.21594760
1756597440000, 0.21595065
1756597500000, 0.21595211
1756597560000, 0.21595878
1756597620000, 0.21596953
1756597680000, 0.21597901
1756597740000, 0.21598313
1756597800000, 0.21598382
1756597860000, 0.21598069
1756597920000, 0.21598120
1756597980000, 0.21598166
1756598040000, 0.21600040
1756598100000, 0.21597897
1756598160000, 0.21595903
1756598220000, 0.21600111
1756598280000, 0.21599788
1756598340000, 0.21599010
1756598400000, 0.21598921
1756598460000, 0.21599588
1756598520000, 0.21600266
1756598580000, 0.21603551
1756598640000, 0.21611586
1756598700000, 0.21612014
1756598760000, 0.21612870
1756598820000, 0.21613673
1756598880000, 0.21613903
1756598940000, 0.21615209
1756599000000, 0.21616185
1756599060000, 0.21619447
1756599120000, 0.21627824
1756599180000, 0.21630137
1756599240000, 0.21632227
1756599300000, 0.21633871
1756599360000, 0.21636154
1756599420000, 0.21636983
1756599480000, 0.21639420
1756599540000, 0.21640825
1756599600000, 0.21642003
1756599660000, 0.21643500
1756599720000, 0.21645391
1756599780000, 0.21645657
1756599840000, 0.21646750
1756599900000, 0.21647818
1756599960000, 0.21648503
1756600020000, 0.21648630
1756600080000, 0.21648176
1756600140000, 0.21651828
1756600200000, 0.21654655
1756600260000, 0.21658345
1756600320000, 0.21664923
1756600380000, 0.21665800
1756600440000, 0.21665071
1756600500000, 0.21665919
1756600560000, 0.21666744
1756600620000, 0.21669153
1756600680000, 0.21670196
1756600740000, 0.21672131
1756600800000, 0.21675718
1756600860000, 0.21678008
1756600920000, 0.21679022
1756600980000, 0.21684767
1756601040000, 0.21694946
1756601100000, 0.21697591
1756601160000, 0.21708638
1756601220000, 0.21727793
1756601280000, 0.21735045
1756601340000, 0.21758591
1756601400000, 0.21760098
1756601460000, 0.21761052
1756601520000, 0.21762027
1756601580000, 0.21763947
1756601640000, 0.21767759
1756601700000, 0.21771455
1756601760000, 0.21772039
1756601820000, 0.21776257
1756601880000, 0.21780646
1756601940000, 0.21786484
1756602000000, 0.21794492
1756602060000, 0.21799167
1756602120000, 0.21802188
1756602180000, 0.21803010
1756602240000, 0.21802753
1756602300000, 0.21803781
1756602360000, 0.21805447
1756602420000, 0.21810063
1756602480000, 0.21813744
1756602540000, 0.21814289
1756602600000, 0.21815049
1756602660000, 0.21815278
1756602720000, 0.21812783
1756602780000, 0.21809967
1756602840000, 0.21809589
1756602900000, 0.21790297
1756602960000, 0.21780476
1756603020000, 0.21778654
1756603080000, 0.21775332
1756603140000, 0.21774109
1756603200000, 0.21771978
1756603260000, 0.21771420
1756603320000, 0.21769870
1756603380000, 0.21764262
1756603440000, 0.21770634
1756603500000, 0.21774157
1756603560000, 0.21777753
1756603620000, 0.21779095
1756603680000, 0.21779928
1756603740000, 0.21781065
1756603800000, 0.21787633
1756603860000, 0.21794315
1756603920000, 0.21813136
1756603980000, 0.21860434
1756604040000, 0.21865899
1756604100000, 0.21867869
1756604160000, 0.21870252
1756604220000, 0.21871040
1756604280000, 0.21872940
1756604340000, 0.21875360
1756604400000, 0.21877264
1756604460000, 0.21878652
1756604520000, 0.21879018
1756604580000, 0.21879253
1756604640000, 0.21879856
1756604700000, 0.21879844
1756604760000, 0.21880306
1756604820000, 0.21881728
1756604880000, 0.21873623
1756604940000, 0.21868320
1756605000000, 0.21867419
1756605060000, 0.21864151
1756605120000, 0.21863230
1756605180000, 0.21862320
1756605240000, 0.21865927
1756605300000, 0.21867614
1756605360000, 0.21868929
1756605420000, 0.21875595
1756605480000, 0.21879028
1756605540000, 0.21900636
1756605600000, 0.21917967
1756605660000, 0.21924471
1756605720000, 0.21927000
1756605780000, 0.21930589
1756605840000, 0.21930757
1756605900000, 0.21930726
1756605960000, 0.21930767
1756606020000, 0.21931218
1756606080000, 0.21931954
1756606140000, 0.21932704
1756606200000, 0.21933141
1756606260000, 0.21933170
1756606320000, 0.21933780
1756606380000, 0.21933653
1756606440000, 0.21932712
1756606500000, 0.21925785
1756606560000, 0.21921614
1756606620000, 0.21910184
1756606680000, 0.21906859
1756606740000, 0.21907576
1756606800000, 0.21902532
1756606860000, 0.21902435
1756606920000, 0.21902253
1756606980000, 0.21902373
1756607040000, 0.21902471
1756607100000, 0.21901878
1756607160000, 0.21898390
1756607220000, 0.21897870
1756607280000, 0.21897898
1756607340000, 0.21895223
1756607400000, 0.21896361
1756607460000, 0.21895045
1756607520000, 0.21893445
1756607580000, 0.21886771
1756607640000, 0.21874475
1756607700000, 0.21874118
1756607760000, 0.21866774
1756607820000, 0.21866242
1756607880000, 0.21863767
1756607940000, 0.21862557
1756608000000, 0.21861657
1756608060000, 0.21860474
1756608120000, 0.21862119
1756608180000, 0.21864961
1756608240000, 0.21863872
1756608300000, 0.21863834
1756608360000, 0.21863104
1756608420000, 0.21863351
1756608480000, 0.21866667
1756608540000, 0.21875177
1756608600000, 0.21875344
1756608660000, 0.21876532
1756608720000, 0.21876998
1756608780000, 0.21877267
1756608840000, 0.21877619
1756608900000, 0.21877779
1756608960000, 0.21877451
1756609020000, 0.21877558
1756609080000, 0.21878257
1756609140000, 0.21878481
1756609200000, 0.21879676
1756609260000, 0.21880687
1756609320000, 0.21880968
1756609380000, 0.21880485
1756609440000, 0.21883160
1756609500000, 0.21892051
1756609560000, 0.21895004
1756609620000, 0.21896977
1756609680000, 0.21898408
1756609740000, 0.21899086
1756609800000, 0.21900093
1756609860000, 0.21900315
1756609920000, 0.21900967
1756609980000, 0.21905745
1756610040000, 0.21906176
1756610100000, 0.21907688
1756610160000, 0.21908768
1756610220000, 0.21909380
1756610280000, 0.21911868
1756610340000, 0.21914255
1756610400000, 0.21923976
1756610460000, 0.21930126
1756610520000, 0.21937379
1756610580000, 0.21939534
1756610640000, 0.21941826
1756610700000, 0.21943219
1756610760000, 0.21943675
1756610820000, 0.21945033
1756610880000, 0.21946991
1756610940000, 0.21947509
1756611000000, 0.21947956
1756611060000, 0.21951056
1756611120000, 0.21952805
1756611180000, 0.21954109
1756611240000, 0.21954757
1756611300000, 0.21969860
1756611360000, 0.21973867
1756611420000, 0.21974310
1756611480000, 0.22007948
1756611540000, 0.22014004
1756611600000, 0.22016446
1756611660000, 0.22018214
1756611720000, 0.22019831
1756611780000, 0.22023550
1756611840000, 0.22024485
1756611900000, 0.22028678
1756611960000, 0.22034390
1756612020000, 0.22042575
1756612080000, 0.22045241
1756612140000, 0.22049079
1756612200000, 0.22059241
1756612260000, 0.22064489
1756612320000, 0.22065270
1756612380000, 0.22086569
1756612440000, 0.22086747
1756612500000, 0.22086590
1756612560000, 0.22087263
1756612620000, 0.22087341
1756612680000, 0.22081673
1756612740000, 0.22080610
1756612800000, 0.22079154
1756612860000, 0.22075723
1756612920000, 0.22064426
1756612980000, 0.22062289
1756613040000, 0.22055625
1756613100000, 0.22052756
1756613160000, 0.22045484
1756613220000, 0.22041979
1756613280000, 0.22039371
1756613340000, 0.22038261
1756613400000, 0.22036026
1756613460000, 0.22033989
1756613520000, 0.22032001
1756613580000, 0.22026253
1756613640000, 0.22025163
1756613700000, 0.22023973
1756613760000, 0.22020456
1756613820000, 0.22011409
1756613880000, 0.22008323
1756613940000, 0.22004716
1756614000000, 0.22000736
1756614060000, 0.21991403
1756614120000, 0.21988489
1756614180000, 0.21981665
1756614240000, 0.21979026
1756614300000, 0.21976974
1756614360000, 0.21973248
1756614420000, 0.21970531
1756614480000, 0.21956254
1756614540000, 0.21953959
1756614600000, 0.21948025
1756614660000, 0.21941318
1756614720000, 0.21937499
1756614780000, 0.21938919
1756614840000, 0.21937412
1756614900000, 0.21936494
1756614960000, 0.21935554
1756615020000, 0.21934570
1756615080000, 0.21931158
1756615140000, 0.21929870
1756615200000, 0.21928409
1756615260000, 0.21927595
1756615320000, 0.21924161
1756615380000, 0.21918336
1756615440000, 0.21918180
1756615500000, 0.21917989
1756615560000, 0.21917587
1756615620000, 0.21917367
1756615680000, 0.21910387
1756615740000, 0.21909284
1756615800000, 0.21908907
1756615860000, 0.21907766
1756615920000, 0.21906047
1756615980000, 0.21902913
1756616040000, 0.21898731
1756616100000, 0.21895234
1756616160000, 0.21894025
1756616220000, 0.21890688
1756616280000, 0.21874335
1756616340000, 0.21874302
1756616400000, 0.21874694
1756616460000, 0.21872998
1756616520000, 0.21869487
1756616580000, 0.21857337
1756616640000, 0.21854378
1756616700000, 0.21854109
1756616760000, 0.21853374
1756616820000, 0.21851569
